File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0_v7.wav,0,10.398337,-19.994953,10.182266,-7.038799,6.812699,-1.7868742,-4.3084593,3.33585,1.9959831,-4.3004923,-0.10582484,-3.9054406,0.2803647
0_v7.wav,0,7.03704,-18.816563,10.070796,-9.142657,4.233405,1.0949239,-3.5635812,1.4691304,-0.17752607,-2.7920988,-2.583147,-2.4966042,1.3550376
0_v7.wav,0,4.531133,-15.899445,9.099498,-8.750038,0.91703206,5.2135353,-1.1071355,1.3144991,-1.847584,-1.1145251,-4.0623546,-1.3134413,1.9854698
0_v7.wav,0,2.469047,-11.608177,8.230006,-6.8527637,-2.6868768,9.412568,2.4432685,2.165662,-3.1732607,0.4854897,-3.3639004,-0.25259182,2.3163133
0_v7.wav,0,-2.2488756,-10.330774,8.219435,-5.353979,-0.97040015,9.086108,4.447163,2.6476347,-1.5056227,0.99000883,-2.0694954,-0.84716743,1.2693669
0_v7.wav,0,-9.108973,-11.478554,8.750418,-4.472568,2.8238292,3.7656481,4.1797395,0.36524722,2.2871225,1.433468,-1.9826418,-2.5458674,0.5382979
0_v7.wav,0,-12.93645,-12.023954,7.2933035,-4.7531686,5.56849,-1.5289761,2.5326245,-2.462599,2.7755244,2.4785397,-1.7381514,-2.3896127,1.1070011
0_v7.wav,0,-13.593408,-12.4754715,5.1321425,-6.9895287,6.1435175,-4.3368793,0.59554696,-4.9843345,-0.078436896,1.9744966,-1.6502581,-1.4040548,2.5946383
0_v7.wav,0,-11.73704,-11.420099,4.9636874,-7.3827925,4.798514,-5.4083724,-0.581272,-5.8504667,-2.6016986,0.97493756,-1.2922589,-1.6312099,4.8946686
0_v7.wav,0,-11.989672,-8.406823,5.794807,-2.558717,2.5725622,-5.1474195,1.7293059,-3.951051,-3.2485223,0.38604823,-0.4953754,-3.8793786,7.3767686
0_v7.wav,0,-26.937105,-8.146267,-0.0035607652,3.7709587,9.2188,-0.21257302,10.529189,-0.6763799,-3.8928926,-0.6597235,0.14684266,-4.6999087,5.970452
0_v7.wav,0,-47.7046,-7.336619,-11.167139,7.384756,17.797243,6.2177205,17.65811,-0.25710604,-4.6308904,-1.0512098,1.2290841,-2.4797552,3.308064
0_v7.wav,0,-66.87351,-1.9894195,-25.211702,7.6386294,24.197828,7.1902585,18.325577,1.8865111,-6.970088,-2.3961205,-0.28069085,-0.16296484,0.57343435
0_v7.wav,0,-80.07902,3.3459952,-37.310528,9.310752,28.13616,4.2328053,13.272004,6.954637,-8.069734,-1.7995769,-2.5145786,0.93112123,-1.4726554
0_v7.wav,0,-85.84175,5.1051865,-44.760933,12.951137,29.588907,-2.7622333,6.361654,10.558177,-6.522423,-0.97744155,-3.7201135,0.93249446,-3.6384294
0_v7.wav,0,-87.74032,4.9114847,-45.984196,18.761084,26.152262,-12.101898,-0.40213126,9.584832,-2.472115,0.34608674,-1.7848859,-0.044875257,-4.0300293
0_v7.wav,0,-89.5588,1.7371095,-41.54029,23.176144,19.369085,-17.275272,-8.2082,3.8091972,3.7668645,4.615108,1.8357162,-0.69536066,-1.6454812
0_v7.wav,0,-93.26533,-1.7366089,-35.937717,24.560375,9.329603,-16.056646,-13.271143,-3.1994894,8.85738,8.258478,2.7869456,-1.1554544,1.5526541
0_v7.wav,0,-95.839066,-1.2964027,-30.950048,22.064888,-2.4473376,-12.431232,-15.582528,-6.0488143,10.531821,6.8351803,1.6595995,-2.2328277,3.096909
0_v7.wav,0,-94.61992,2.2117689,-27.690777,18.129597,-13.077546,-9.227405,-14.075215,-5.1595864,8.037522,2.1154356,-0.9996344,-2.9380753,2.3454278
0_v7.wav,0,-86.11065,5.5274997,-25.250994,15.056214,-20.426416,-8.998752,-9.8075485,-3.6237104,3.2998765,-3.1595674,-4.064311,-2.582064,0.19628583
0_v7.wav,0,-68.66677,5.6855364,-22.034737,12.666141,-23.004831,-12.128542,-5.643526,-2.974799,-2.5852735,-6.20096,-6.4973207,-0.6674241,-2.428941
0_v7.wav,0,-45.72147,0.8298493,-16.565548,9.789029,-22.155853,-14.758312,-2.2640133,-4.2225146,-8.636902,-5.7040534,-7.730013,2.5380266,-4.0037766
0_v7.wav,0,-29.774557,-6.7315116,-9.151224,7.6694126,-18.22662,-9.262542,0.5404382,-5.3769794,-8.9512415,-1.3647406,-7.3077765,4.444229,-3.4596179
0_v7.wav,0,-25.534075,-8.419764,-3.255609,8.3738365,-14.590121,-3.9868655,3.5737154,-3.7999082,-6.0182657,1.3583122,-5.1720705,3.875008,-1.0586902
0_v7.wav,0,-25.521585,-7.0950465,0.6798157,10.174659,-11.8583145,-4.4721203,6.7992716,-3.383354,-3.5669348,1.1897625,-1.9359559,3.9516156,2.1021626
0_v7.wav,0,-26.50718,-5.2485824,1.5951061,12.779872,-8.5763445,-6.4986596,10.286225,-4.7854347,0.8052676,-0.91286653,1.2682273,5.004787,3.820317
0_v7.wav,0,-27.496649,-1.9028883,-1.1021547,15.406978,-7.117922,-6.3052397,13.74718,-6.328048,5.1623406,-2.9754019,1.6086032,6.852167,4.0421376
0_v7.wav,0,-31.922688,11.480677,-3.1706898,10.539332,-7.7005005,-5.684516,14.148164,-4.0143585,10.576531,-6.189637,-0.13250907,6.6526647,4.268111
0_v7.wav,0,-37.483715,34.94467,3.2208428,-1.7483022,-1.9462373,-5.9260397,14.181252,-0.80724746,13.119637,-4.7510576,-1.1521217,6.6930323,3.179412
0_v7.wav,0,-37.81253,56.822227,13.433112,-14.539308,7.4736423,-4.4476933,10.954085,-0.09140081,12.300848,-0.9391077,-2.750968,6.4607406,-0.028824536
0_v7.wav,0,-35.098614,72.80889,19.98243,-22.509708,13.827302,-2.1915305,6.2091036,-0.7105437,9.98119,2.4055922,-6.1755114,3.7140536,-3.4203634
0_v7.wav,0,-37.940395,83.60845,18.164375,-24.72676,11.803106,-3.886318,4.643229,-2.65175,4.806065,4.94221,-8.132171,-0.3814524,-3.7679183
0_v7.wav,0,-48.557343,85.50918,9.269274,-25.675383,7.3496833,-7.6522627,2.891846,-5.3504853,-2.3807766,4.9417815,-4.295218,-2.9128408,-2.1106741
0_v7.wav,0,-61.282158,78.24101,-6.0567937,-25.682924,3.2410562,-5.902431,0.04590333,-7.492641,-6.9583864,3.232085,3.5956817,-2.4969637,0.29291695
0_v7.wav,0,-68.87388,64.44408,-22.112316,-24.372759,-1.2780715,-0.24492504,-3.7050178,-8.591158,-8.031226,0.22009316,10.448479,-0.7774503,2.1602695
0_v7.wav,0,-73.72085,47.634106,-31.032764,-21.738943,-4.8958817,8.0767565,-7.9672537,-9.00555,-6.5775805,-2.6663249,10.520168,-0.12385485,2.5988905
0_v7.wav,0,-78.337975,32.510868,-33.214558,-17.839088,-7.9751415,16.420622,-7.6553,-5.0909653,-3.1111956,-5.5015936,6.8853035,-1.3580585,2.328523
0_v7.wav,0,-79.22426,22.354395,-30.711025,-13.996868,-9.644044,24.596472,-5.754774,0.11733796,0.83550656,-5.776165,1.7147837,-2.1885645,1.5206689
0_v7.wav,0,-73.56976,13.543861,-26.117443,-11.200698,-10.073803,30.458645,-5.597112,5.612587,4.071653,-3.594587,-3.555704,-2.0938601,0.8988359
0_v7.wav,0,-63.965553,7.408207,-20.512426,-5.8242397,-12.214044,32.484943,-4.300804,8.972639,5.550385,-0.008940845,-6.4878497,-1.4375975,0.5843648
0_v7.wav,0,-52.631065,4.735027,-15.20722,5.367269,-17.679941,28.883335,2.511206,7.8939333,4.990126,2.5086336,-5.0183043,-0.74105597,-0.500754
0_v7.wav,0,-41.034977,2.0717359,-8.971481,14.150537,-20.332811,20.450605,10.469665,3.829714,3.7066915,1.7982223,0.10604551,-0.38282508,-3.0401459
0_v7.wav,0,-31.940283,0.49256474,-1.9218218,17.026924,-19.127426,7.9833646,13.573257,0.20462292,2.1761909,1.0724845,4.880174,-0.6150135,-4.3846517
0_v7.wav,0,-26.454454,-1.5695603,2.91311,16.239286,-14.524374,1.5697801,11.134119,-0.57657874,2.507037,4.047251,6.009703,-0.9229283,-4.022248
0_v7.wav,0,-20.181955,-5.0974097,5.2437744,11.791893,-8.6360445,2.39405,5.8413634,-0.25758705,3.6107216,8.306381,4.4352074,-0.18247338,-3.3280146
0_v7.wav,0,-17.040497,-8.379093,5.0332146,6.6322737,-4.804878,4.9090505,3.775305,0.3891263,1.5064265,8.281482,2.6886032,1.1451026,-3.5043244
0_v7.wav,0,-17.530373,-9.989305,4.6163607,3.9907842,-3.540896,5.2026887,5.367605,1.2613187,-2.2718031,5.1772065,2.0221915,1.7180706,-3.9923656
0_v7.wav,0,-16.66829,-12.808609,5.090994,0.8253336,-0.4450098,5.0375433,3.950825,1.350991,-3.1901963,4.0951705,2.4649858,2.6028485,-4.0851192
0_v7.wav,0,-12.86592,-15.82635,6.46818,-2.4725041,2.093587,3.6407866,-0.39387107,0.83943194,-2.917378,5.2361803,3.4732912,3.954532,-3.0120723
0_v7.wav,0,-8.342565,-16.145742,7.7669168,-3.1500838,1.3316947,1.5907998,-4.8355775,0.9727118,-1.6285547,6.8603015,3.6625118,4.1365576,-0.9967579
0_v7.wav,0,-5.2272987,-14.096711,7.142442,-3.9347293,-0.122534245,2.8171666,-6.2277756,2.494477,-1.4795233,6.4265213,3.429509,4.427327,-0.05901381
0_v7.wav,0,-3.9969726,-11.919916,5.2743573,-6.699228,-0.038320564,4.979883,-5.153568,3.336319,-1.9787705,3.3420436,1.431538,4.1691074,-0.63799334
0_v7.wav,0,-5.057227,-11.011354,5.499586,-8.786661,1.8662105,3.2795472,-4.4139924,3.3575602,-0.51879174,-0.19874455,-0.32250604,1.6882932,-1.6575612
0_v7.wav,0,-7.059494,-10.266336,6.887094,-9.025321,2.7044158,0.6325835,-4.5090523,2.967985,1.4379498,-1.6553842,-0.28361303,-0.83889604,-1.7877668
0_v7.wav,0,-7.1843605,-9.347764,8.365525,-8.559028,0.7658482,0.7778786,-4.65464,2.0136204,1.9418474,-0.38124594,0.17771159,-1.3460214,-0.60979813
0_v7.wav,0,-5.167819,-8.718893,7.6935406,-7.051725,-2.1570652,2.3504329,-4.280352,0.2747797,0.35570794,2.0363684,0.5218943,0.42111662,0.7554911
0_v7.wav,0,-4.286232,-10.822603,7.0057626,-5.272331,-3.3415005,1.9203441,-3.8560476,-2.7947516,-1.4823443,4.530816,-1.3811258,1.6178746,1.7318214
0_v7.wav,0,-5.2415895,-13.889096,7.4064875,-3.7632866,0.14337137,-1.4494795,-2.2757113,-2.6512659,-2.5230453,4.3201447,-2.730824,0.81343544,0.5761765
0_v7.wav,0,-4.6570387,-12.745707,8.6283245,-3.4245932,4.240052,-4.5413876,-1.0496624,2.6904426,-2.046281,2.0281146,-1.6471708,-1.1721599,-1.0986295
0_v7.wav,0,-4.7656345,-8.637411,6.660403,-4.1323476,5.4885817,-4.240305,-1.5508822,5.2749257,0.34157693,0.283887,-0.40656984,-1.7647796,-1.864466
0_v7.wav,0,-7.7206936,-6.717586,1.8057699,-5.6445475,5.1211615,-2.755231,-2.9662433,1.9696839,1.8165369,-0.19958661,-0.21883029,0.033609748,-2.0887406
0_v7.wav,0,-10.380745,-7.9859085,-0.3759698,-6.9893713,4.345077,-2.3584435,-3.6821122,-2.84296,2.262297,-0.27792364,0.12776119,1.6667137,-2.13386
0_v7.wav,0,-10.383162,-9.013466,1.5770999,-6.113325,2.23477,-2.5795898,-2.6890113,-4.5237384,2.107243,-0.62381494,2.1402302,1.6927159,-1.9653976
0_v7.wav,0,-8.456495,-8.569965,5.77024,-5.9142613,-1.3832966,-4.343035,-0.11239812,-3.921602,0.70265865,-2.521707,3.697757,0.8032484,-1.8329327
0_v7.wav,0,-6.584103,-7.8909287,9.2427635,-7.001892,-4.3414965,-8.053644,2.3962207,-3.6984248,-0.7348419,-4.765245,2.6710303,-0.5828408,-1.7708054
0_v7.wav,0,-6.459341,-7.298157,9.961406,-7.720658,-3.3966532,-10.927421,3.1914823,-2.6313665,-1.4659652,-5.171279,-0.26556307,-1.8639563,-2.032447
0_v7.wav,0,-6.022572,-6.9695463,9.056373,-7.581534,-0.13552284,-10.798876,2.262203,-0.5186276,-1.3975662,-3.8721404,-2.42277,-2.4665825,-2.2716393
0_v7.wav,0,-3.7703092,-6.31806,7.99718,-7.019086,1.597685,-7.8098373,1.3093009,0.76179606,-1.285942,-1.9704677,-2.9009676,-1.980365,-1.7193382
0_v7.wav,0,-3.8041036,-6.837634,6.1270394,-7.6205864,0.048300114,-1.725447,0.95633185,-0.2205177,-2.0029478,-0.4828615,-4.9293513,-0.91732365,-0.10280146
0_v7.wav,0,-4.7572227,-7.3855023,4.4578223,-8.065992,-2.3996284,1.2882433,-0.8262928,-0.54681575,-3.011733,0.70474976,-7.5022287,-0.54303545,1.8135598
0_v7.wav,0,-6.376013,-6.457996,3.1137075,-6.4430456,-4.663313,1.9517901,-2.0640907,-0.573748,-4.2582808,3.3011668,-7.296071,0.6486398,3.4275734
0_v7.wav,0,-9.872219,-4.3550725,3.2467918,-1.985806,-6.168314,1.7038732,-0.84849566,-0.3108179,-3.8805287,5.8263144,-4.0588202,1.2143207,3.8986442
0_v7.wav,0,-12.308576,-3.0271838,4.669641,2.5910852,-6.476015,0.14435515,1.5577976,0.45034862,-1.767718,7.1047125,-1.3306344,0.28729996,3.1278017
0_v7.wav,0,-11.71898,-2.7484498,7.0664754,3.9460056,-8.229319,-2.188002,2.1701117,1.7840601,-0.5171099,7.080958,-1.8465832,-1.6282805,3.0064533
0_v7.wav,0,-8.624308,-3.4496453,9.507277,1.936889,-10.387746,-4.8602123,0.34296575,3.0636847,-0.9451941,5.3847446,-3.8619504,-3.2897835,3.0024421
0_v7.wav,0,-5.6752124,-4.5425906,8.73359,-1.9633111,-10.090407,-6.469661,-2.049477,3.1327178,-2.881982,2.9809966,-4.6773586,-2.5003214,2.0496073
0_v7.wav,0,-2.7649987,-5.9316883,5.671693,-5.961801,-5.86739,-4.1011915,-4.522458,4.449582,-4.700246,1.3617153,-3.4051526,0.17588913,0.36805183
0_v7.wav,0,-0.86849344,-6.786457,5.1370583,-6.707825,-1.5778182,1.5538378,-5.304049,8.307015,-4.465887,0.42188352,-0.030096259,1.4002717,-0.61005884
0_v7.wav,0,-0.93590415,-7.857001,7.659423,-6.537552,0.02952093,3.711845,-5.5803924,10.068041,-2.6189299,-0.5028786,1.467718,-0.035239477,-0.12471728
0_v7.wav,0,-2.6195364,-7.686956,8.557562,-6.7426934,-0.22450157,0.6730048,-4.068511,7.9893813,-1.8688874,-2.6285458,0.10507116,-1.9651883,0.06622963
0_v7.wav,0,-4.703085,-5.9438677,7.7978616,-4.9342256,-1.511502,-4.1342244,-2.307414,6.206618,-2.2344437,-3.352245,-0.6833492,-3.2119365,0.26242968
0_v7.wav,0,-6.4494143,-3.1609852,5.6603107,0.21292125,-3.037747,-6.122614,0.19442663,5.3991976,-1.1914272,-2.4811058,0.5429102,-3.9332724,0.17527395
0_v7.wav,0,-7.4711328,-2.509443,4.149513,2.8989182,-2.9480662,-5.1893682,1.9348364,4.6885734,0.5031006,-2.2811995,2.3322463,-3.994612,-0.5886005
0_v7.wav,0,-7.755742,-3.7422788,3.4655905,1.7763104,-2.1502044,-1.4543455,2.1151187,4.648506,1.8847892,-1.8697802,2.6584268,-3.4320138,-1.2942022
0_v7.wav,0,-6.1071954,-5.613181,3.2288134,-0.54451805,-2.6760275,1.3232523,1.921352,3.7745237,2.156458,-1.6434121,1.272141,-2.7180479,-1.8956811
0_v7.wav,0,-8.109329,-7.475697,4.1992373,-1.6885655,-2.5327234,-0.79572344,2.436325,1.3922658,1.5138782,-2.606425,1.2252496,-2.3861709,-2.8458037
0_v7.wav,0,-11.70551,-7.8700686,5.567411,-3.2497864,-1.7667102,-4.970986,1.4925343,-0.50268066,0.3969566,-3.5183494,2.0690973,-1.9411142,-2.7410486
0_v7.wav,0,-11.952546,-7.909309,7.168698,-6.99506,-1.966403,-8.060806,-1.2333816,-1.4840978,-1.2874835,-4.2090764,2.197418,-1.0347794,-1.2062261
0_v7.wav,0,-8.872099,-8.846372,9.844929,-10.945384,-3.4614909,-9.156069,-3.3632433,-1.5419854,-3.0314722,-5.0270967,2.2328176,-0.34541038,0.75676954
0_v7.wav,0,-7.491481,-9.607129,12.262424,-11.086281,-5.0937977,-7.477391,-3.6134675,-2.1693344,-2.601652,-4.5458803,2.849547,-0.35211602,2.1664076
0_v7.wav,0,-9.8853445,-7.3790307,11.492685,-6.387399,-4.190208,-5.2339387,-0.525263,-0.81398195,-1.0014256,-3.4650843,3.7441895,-1.2457758,1.8000195
0_v7.wav,0,-12.325266,-2.7744424,8.875259,0.2681201,-2.743921,-5.9394007,4.094517,2.487974,-0.9602249,-2.1998951,4.2113323,-2.3503962,0.73849845
0_v7.wav,0,-12.531083,0.33427012,6.401822,5.082691,-3.038697,-5.7944736,7.9491234,5.1580925,-2.382459,-0.25785667,4.142618,-2.2294853,0.07751457
0_v7.wav,0,-12.825849,-0.4948907,6.371819,6.9364877,-3.9201477,-5.693443,8.878427,4.2634964,-2.2700303,0.8481342,4.5608034,-1.9775169,-0.5155523
0_v7.wav,0,-13.850582,-3.9842587,8.607408,5.6826577,-5.012892,-5.24917,7.5448174,1.2272928,-0.42521563,0.9686697,3.3284972,-2.8951173,-0.7749274
0_v7.wav,0,-13.230762,-7.056897,11.32526,2.155316,-5.04675,-5.169591,5.880368,0.24624032,0.32546616,0.37246192,1.2578812,-4.0652194,-0.99250406
0_v7.wav,0,-10.488079,-8.141293,13.197604,-1.8661884,-3.3621001,-4.8182597,3.7350698,2.2453115,-0.06074624,0.49348956,0.94300824,-4.00352,-1.2757182
0_v7.wav,0,-8.471557,-7.703213,13.946808,-2.981103,-1.610305,-1.9624153,2.3486304,4.4617615,-0.009516656,2.1152277,3.0955837,-2.7545483,-1.5284743
0_v7.wav,0,-8.458673,-8.052141,13.191993,-2.2532573,-1.6189278,2.0723984,2.7547123,3.1224048,0.52938545,3.240676,4.828551,-1.2215567,-1.544051
0_v7.wav,0,-8.861676,-9.595768,10.881815,-2.0624058,-2.3384123,4.135004,3.0564282,-1.1888297,0.88937896,3.2060754,5.3225,0.4187835,-1.0864036
0_v7.wav,0,-7.6329613,-11.49106,8.584402,-3.582004,-1.6181964,2.1166513,0.83515245,-4.2638726,0.5634195,3.068423,4.7043796,1.7444547,-0.13446508
0_v7.wav,0,-6.6659045,-13.153561,6.7149677,-7.021436,2.130153,-1.4284666,-3.4870954,-3.6744392,-0.54431343,2.6317797,2.0990713,2.8638544,1.1429783
0_v7.wav,0,-7.2563667,-12.026452,5.8605895,-7.467084,5.4444976,-3.784848,-7.213932,0.39564043,-0.37548795,1.165594,-0.83419794,4.520912,4.5014195
0_v7.wav,0,-9.183136,-8.862996,6.0048733,-3.70074,7.255435,-3.8130715,-6.6469646,6.386032,1.3620304,-1.6571316,-0.597575,5.859684,7.161449
0_v7.wav,0,-10.975861,-5.492018,5.4302707,-0.043713994,7.355369,-1.6670103,-2.700482,10.370112,3.3571136,-5.5891094,0.24772501,7.0059566,7.2859325
0_v7.wav,0,-15.115461,3.6576726,8.42683,11.900305,2.6341474,0.58185756,2.878535,14.244706,8.258323,-3.7639048,5.013632,3.4155035,8.263006
0_v7.wav,0,-21.216438,34.532913,33.720093,39.26914,9.367522,10.213311,-6.3710833,3.0788789,0.1660374,-5.1217012,2.1674354,0.35554522,1.6466261
0_v7.wav,0,-20.854296,57.677982,50.78237,52.85063,12.0920315,13.862423,-12.585032,-4.207495,-5.5705094,-4.2924595,-0.09007084,-0.6140001,-1.021885
0_v7.wav,0,-7.1268015,70.593765,57.654408,57.869053,9.7514305,13.54079,-15.84363,-6.4269676,-7.1596127,-2.067075,-1.2768787,-0.41313607,-0.97335863
0c.wav,0,324.71994,66.88878,15.687325,33.327625,7.463057,4.2975063,-15.522056,-2.7266,8.7532,1.4219905,-6.0584607,8.205495,-0.6699691
0c.wav,0,302.07858,43.20303,13.98648,31.160955,17.70741,4.7242355,-11.868645,-10.166068,-3.0545597,3.2457862,-3.0956476,4.332694,-0.2924433
0c.wav,0,260.56595,24.00252,3.310268,23.428473,10.342905,6.3569393,-3.1983864,-9.729811,-3.5115018,7.9217777,1.4863484,-1.0147083,-2.6525195
0c.wav,0,217.80165,18.537313,-3.8725648,11.70067,2.3144965,2.5037055,6.441925,-5.0344205,-1.6148094,7.6184545,2.789316,-5.560299,0.45422578
0c.wav,0,184.08987,16.098404,-9.137798,3.2161956,-1.6218995,-1.3304464,12.654993,-1.4913611,-1.0761012,6.474271,3.0869777,-6.167419,2.498911
0c.wav,0,156.35678,14.148333,-12.757701,-0.8125666,-3.425201,-4.4268465,13.753105,1.9320035,-1.3552668,3.7443523,1.490566,-4.609466,3.0533204
0c.wav,0,135.89633,11.559068,-15.644326,-4.022653,-4.0170927,-6.3914943,12.418701,4.657549,-2.0940886,1.3518164,-1.9947869,-2.8849711,3.046688
0c.wav,0,121.00757,9.13496,-16.552423,-6.497866,-5.365189,-5.7621875,10.469321,6.215571,-3.200065,0.108553424,-5.2163754,-2.0421345,2.3925996
0c.wav,0,110.36859,8.924836,-15.106646,-7.567862,-8.681779,-4.478484,7.702325,5.9347816,-3.405287,-0.724961,-5.328112,-2.5729082,0.7278281
0c.wav,0,101.444565,8.3217,-14.244419,-8.278666,-11.284459,-3.9186728,4.8224816,3.215708,-2.8830676,-2.4478178,-2.1879299,-4.663933,-0.84289396
0c.wav,0,92.55666,5.9677286,-13.833668,-8.156172,-11.671065,-2.7710783,2.8958547,0.6317285,0.028172644,-4.1069756,1.1452855,-6.337782,-1.2804372
0c.wav,0,83.09429,1.0461652,-13.3229885,-8.685461,-9.712869,-6.1203537,2.4998658,-1.8238732,2.2430322,-3.8336675,2.424269,-5.539396,-1.1934377
0c.wav,0,75.86547,-2.8853781,-13.235591,-10.864617,-6.848533,-10.701231,1.9092958,-2.9519446,2.6108618,-3.1263828,0.7683476,-3.3267686,-0.37383363
0c.wav,0,71.30126,-4.5099883,-12.729745,-14.616279,-3.7434862,-12.212467,-0.20051354,-3.322895,1.0363569,-3.0683389,-1.2050648,-1.3105379,0.6624551
0c.wav,0,67.58227,-4.510003,-12.137361,-18.85298,-0.8686889,-11.419941,-2.0841095,-2.921388,-2.2099633,-3.0974095,-2.6363065,0.13161975,1.2120858
0c.wav,0,64.18689,-2.5069182,-13.565784,-22.232298,-0.83830607,-9.883515,-2.029226,-1.2237673,-3.462236,-2.6447544,-3.8881178,1.6447347,0.49442682
0c.wav,0,61.24732,-1.020053,-16.396687,-24.583382,-2.337661,-9.246962,-1.1432132,0.0055305287,-1.9621588,-1.8528192,-4.0241823,3.1416912,-0.9961528
0c.wav,0,56.383175,-2.6117258,-19.342781,-25.220495,-3.8764522,-5.739034,-0.7453812,-0.4720483,-1.3542478,-2.721559,-2.143196,2.2793608,-1.9081813
0c.wav,0,51.20833,-2.3233242,-18.123257,-22.277018,-5.599275,-0.06898978,-1.212902,0.62090516,-0.80936074,-3.7928615,-0.39795065,1.0506133,-1.981999
0c.wav,0,44.73836,0.6232105,-12.853712,-18.026403,-6.881953,3.4506743,-1.5588919,3.2288013,-1.8366872,-3.7179322,0.07333289,0.75782686,-0.90873945
0c.wav,0,37.71991,4.0485888,-9.132773,-15.087627,-7.790475,2.3934743,-1.9934632,5.138249,-2.2844296,-3.2693276,0.77114713,1.2366731,-0.02832123
0c.wav,0,30.321825,4.6348495,-9.851387,-14.519226,-7.917725,0.7334299,-2.8490043,6.940269,-0.36291185,-2.5675743,2.3191617,1.9613634,-0.11682269
0c.wav,0,24.464695,2.7251997,-12.048614,-15.50618,-8.874315,-0.40996468,-3.0565724,8.756971,0.24993135,-0.68562007,4.738135,3.8005533,0.024909165
0c.wav,0,21.18574,0.10016428,-10.235764,-14.256121,-8.804366,0.87801915,-2.5412395,9.990282,-1.2171,1.9712133,6.1023855,5.086047,0.9144069
0c.wav,0,16.793276,-2.3915365,-2.7225912,-7.883099,-6.719072,5.506045,-0.92146635,13.019078,-3.0284064,5.2859144,4.785947,5.6210966,2.1512067
0c.wav,0,3.6668382,-9.961951,0.42801413,-2.1217742,-0.14085309,6.8206363,0.82202417,15.494579,-5.8983097,9.233494,2.7060897,5.791938,2.146198
0c.wav,0,-20.081438,-29.7535,-8.927275,-5.7497663,16.59357,7.3835855,0.3669167,8.404123,-8.332779,12.243853,2.26696,2.9566343,0.38176546
0c.wav,0,-33.352997,-39.53542,-15.95032,-7.4648533,27.143635,7.994888,-0.5241296,2.1898727,-8.283911,12.912008,1.2504104,0.9144763,-0.22333668
0c.wav,0,-37.734432,-40.30044,-19.843454,-7.6136584,32.531834,7.9634776,-1.6788223,-3.2545972,-6.190915,10.346843,0.6514517,-0.2236176,0.3069933
0c.wav,0,-37.260098,-32.842083,-19.691225,-11.017204,31.416006,8.221373,-4.3574367,-7.564218,-1.4687608,5.326512,1.438162,-1.7627348,0.28748232
0c.wav,0,-36.647503,-20.91224,-15.859798,-13.078074,27.352009,9.916359,-5.30184,-7.712908,2.336712,-1.3552353,1.829397,-4.028279,0.71443933
0c.wav,0,-40.55475,-11.274539,-12.570969,-11.941772,23.865513,11.085114,-2.2008536,-6.354908,6.193331,-5.111216,0.91665435,-4.583708,1.7653911
0c.wav,0,-45.10392,-5.0736566,-13.369546,-10.696458,23.185198,11.818615,0.61191016,-7.449369,8.362563,-6.92344,-0.45138317,-3.024734,3.1104152
0c.wav,0,-46.1031,0.55129904,-16.391026,-7.4119124,25.359953,11.253422,2.0977423,-7.217967,11.770942,-6.5301046,-3.0232825,1.1056556,3.5361953
0c.wav,0,-46.913128,6.6869698,-20.514364,0.87284905,26.4958,7.025156,5.205468,-2.6665132,13.133271,-4.7217097,-5.6271567,4.566172,1.933072
0c.wav,0,-55.54587,10.122581,-27.845207,14.1971855,19.17022,-1.4887625,8.192804,6.591404,13.672264,-2.2609806,-4.040056,3.5643203,-3.3526263
0c.wav,0,-65.69822,12.438147,-30.549103,21.297806,9.554417,-7.726101,7.3545895,13.051673,13.204545,1.5609281,-1.7408403,2.8243542,-6.1940107
0c.wav,0,-78.516205,9.404608,-26.696556,21.875881,-2.8088038,-12.857703,5.9896345,10.61218,12.068809,5.0270786,1.8870627,2.8386295,-4.1082478
0c.wav,0,-91.10481,-1.23633,-17.588829,20.907713,-11.689655,-17.152681,5.127847,2.60862,9.836387,6.4315476,4.750787,1.2798444,1.0836663
0c.wav,0,-93.04174,-14.1504,-3.7535272,23.112192,-15.561652,-14.590754,5.8050632,-1.8164568,6.4378386,6.1808033,2.5216649,-0.39586866,6.8139205
0c.wav,0,-81.07352,-27.801336,10.873894,24.97157,-13.589021,-8.621703,8.268667,-2.8859515,4.9532065,5.9626403,-2.938124,-0.8961984,9.145894
0c.wav,0,-54.560787,-39.052586,23.006685,23.208601,-7.7263374,-1.0013313,10.186398,-1.6823095,2.9642909,4.082402,-8.342386,-1.0857041,6.7607994
0c.wav,0,-22.070992,-44.09438,29.933464,22.60269,-3.6579094,5.6977696,8.592328,1.853584,-1.0622256,0.73466843,-8.828499,-0.8591759,0.10365347
0c.wav,0,2.0047271,-41.65293,31.127073,20.716928,2.283475,9.391214,7.2909184,3.9573183,-7.2957034,-2.7331924,-5.06719,-0.38377577,-4.8684525
0c.wav,0,3.7229705,-32.607082,23.453905,16.394133,8.564972,8.212826,13.240673,5.802184,-8.457711,-4.662232,-2.9183416,-0.11007837,-6.9058127
