File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
0_v1.wav,0,-317.51767,97.53469,-29.331808,7.669755,-14.770964,12.578482,-14.92313,1.133286,-8.543987,-4.5770493,-9.216299,-8.992306,-10.592194,-0.9594004,0.31459466,1.5366663,-0.019977998,-0.2695605,0.18413146,1.5099162,1.2306612,1.5566945,1.3476698,0.5616633,0.24559571,0.8576302,0.17220686,0.737253,0.14781782,-0.19891527,-0.24306922,-0.45862153,-0.05703939,0.47654754,0.30801988,-0.27609673,-0.19993718,-0.41524166,-0.26429975
0_v1.wav,0,-316.46365,98.787346,-30.649948,7.766288,-14.339561,13.750021,-11.3722515,2.1158023,-3.7389855,0.3685636,-9.397459,-10.293707,-8.457123,-0.9594004,0.31459466,1.5366663,-0.019977998,-0.2695605,0.18413146,1.5099162,1.2306612,1.5566945,1.3476698,0.5616633,0.24559571,0.8576302,0.17220686,0.737253,0.14781782,-0.19891527,-0.24306922,-0.45862153,-0.05703939,0.47654754,0.30801988,-0.27609673,-0.19993718,-0.41524166,-0.26429975
0_v1.wav,0,-316.37793,101.70552,-26.120216,8.945417,-13.652021,13.469215,-10.91609,4.79068,-3.691749,-3.4290352,-8.827256,-11.357227,-9.931398,-0.9594004,0.31459466,1.5366663,-0.019977998,-0.2695605,0.18413146,1.5099162,1.2306612,1.5566945,1.3476698,0.5616633,0.24559571,0.8576302,0.17220686,0.737253,0.14781782,-0.19891527,-0.24306922,-0.45862153,-0.05703939,0.47654754,0.30801988,-0.27609673,-0.19993718,-0.41524166,-0.26429975
0_v1.wav,0,-321.73267,101.16017,-22.408604,8.031842,-16.73941,12.118736,-9.681646,9.899687,-2.1334882,-4.785442,-9.784782,-12.826399,-11.724754,-0.9594004,0.31459466,1.5366663,-0.019977998,-0.2695605,0.18413146,1.5099162,1.2306612,1.5566945,1.3476698,0.5616633,0.24559571,0.8576302,0.17220686,0.737253,0.14781782,-0.19891527,-0.24306922,-0.45862153,-0.05703939,0.47654754,0.30801988,-0.27609673,-0.19993718,-0.41524166,-0.26429975
0i.wav,0,-199.0519,76.175125,3.9465327,3.4340606,-25.450066,6.05422,0.93671155,-14.487113,-9.2270155,-15.482399,0.53804505,-5.8255606,-11.356986,-2.589107,1.628815,-1.7911019,2.3435326,4.3315864,0.94110245,-2.176582,0.34018573,-0.97137463,1.1597822,-0.17197022,-0.6838262,-0.8323014,-5.5069294,4.583719,1.9678648,0.8451385,0.26467875,0.5994993,-1.5349821,2.4198837,2.199175,-1.7354059,2.6345391,-1.8162884,0.6661631
0i.wav,0,-155.02982,88.00135,2.6846395,5.6696997,-38.472023,-6.3228855,4.516795,-20.976112,-5.0874853,-13.633921,-16.24242,-4.599173,-15.392853,-2.589107,1.628815,-1.7911019,2.3435326,4.3315864,0.94110245,-2.176582,0.34018573,-0.97137463,1.1597822,-0.17197022,-0.6838262,-0.8323014,-5.5069294,4.583719,1.9678648,0.8451385,0.26467875,0.5994993,-1.5349821,2.4198837,2.199175,-1.7354059,2.6345391,-1.8162884,0.6661631
0i.wav,0,-173.42845,87.37945,-4.3270807,10.678171,-35.08158,-13.385311,13.531317,-25.983921,-6.3485336,-3.6107612,-28.404776,-0.3995813,-19.734804,-2.589107,1.628815,-1.7911019,2.3435326,4.3315864,0.94110245,-2.176582,0.34018573,-0.97137463,1.1597822,-0.17197022,-0.6838262,-0.8323014,-5.5069294,4.583719,1.9678648,0.8451385,0.26467875,0.5994993,-1.5349821,2.4198837,2.199175,-1.7354059,2.6345391,-1.8162884,0.6661631
0i.wav,0,-180.46417,71.92726,-5.120417,14.603767,-30.766827,-6.3096094,14.3185005,-28.045715,-14.321625,-1.0765388,-27.61575,3.8888297,-17.503021,-2.589107,1.628815,-1.7911019,2.3435326,4.3315864,0.94110245,-2.176582,0.34018573,-0.97137463,1.1597822,-0.17197022,-0.6838262,-0.8323014,-5.5069294,4.583719,1.9678648,0.8451385,0.26467875,0.5994993,-1.5349821,2.4198837,2.199175,-1.7354059,2.6345391,-1.8162884,0.6661631
0i.wav,0,-171.14445,57.248096,-12.43375,4.5764356,-19.82278,-0.16212821,9.940758,-30.337399,-25.38708,-0.76416576,-23.016415,9.245014,-18.005224,-2.589107,1.628815,-1.7911019,2.3435326,4.3315864,0.94110245,-2.176582,0.34018573,-0.97137463,1.1597822,-0.17197022,-0.6838262,-0.8323014,-5.5069294,4.583719,1.9678648,0.8451385,0.26467875,0.5994993,-1.5349821,2.4198837,2.199175,-1.7354059,2.6345391,-1.8162884,0.6661631
0i.wav,0,-156.84238,47.24135,-22.855288,4.0880504,-4.065706,8.729542,3.6020305,-32.97283,-33.25436,0.038384795,-20.381493,4.562702,-21.207153,-5.6847067,1.4934043,0.07189241,2.9302022,4.2610707,2.6659367,-2.7450564,1.9272008,0.24518034,-0.084600165,2.3428655,-1.1956576,-0.03832194,-2.3253767,3.5469642,2.809192,1.2110251,-1.9278064,0.14198449,-0.099983305,1.9215051,2.9545743,-1.7008755,1.5057014,-0.999421,0.69164354
0i.wav,0,-152.71817,66.81111,-17.759647,15.467304,-3.862854,1.801832,-9.831812,-27.437431,-23.56392,3.8883133,-18.685633,-4.846736,-23.864407,-1.7196763,-2.5455625,2.6771145,3.2434375,2.1781495,4.191118,-2.829558,2.5088375,1.8664931,-1.3429178,3.3674583,-1.2838564,0.7707293,1.1008534,-3.1918497,3.1622872,1.0408232,-3.069234,0.80702126,1.3999082,0.6328563,2.4416852,-0.9561001,0.2606488,0.38364008,0.8199173
0i.wav,0,-194.28484,96.6196,-10.863197,23.78553,-9.23154,1.2262421,-11.216982,-17.674618,-10.984367,-2.998433,-17.696064,-9.439484,-19.543608,1.3409085,-7.626898,4.316767,4.2290745,-0.5036739,4.4144526,-1.4220165,2.6436825,3.3319402,-1.4720116,3.0873847,-1.1694491,1.3619822,4.3347273,-9.39706,2.3295028,0.8209175,-3.4506977,1.3100597,2.3979628,-0.42972314,0.8468582,-0.10966392,-0.35462126,1.3057668,1.0690047
0i.wav,0,-224.70782,110.59931,-1.6091177,25.234539,-4.691278,3.155552,-5.5510044,-9.901914,-6.0340967,-10.090549,-7.619411,-10.397612,-17.737606,2.70627,-12.192397,5.1610627,5.940187,-2.739076,4.416434,0.3798275,2.5510862,3.9505844,-1.3152884,2.2194679,-0.811281,2.2404869,5.7847886,-10.705809,0.123586945,0.4006455,-2.1093955,1.0234213,2.3397408,-1.1662694,-0.9988625,0.54094636,-0.9648602,1.5165142,0.9537538
0i.wav,0,-199.53712,78.250595,5.9274178,31.391857,-12.106312,17.0016,-4.636425,-10.040146,-3.7700267,-10.2452545,-2.7310004,-4.84842,-14.980492,3.7547069,-13.336616,5.6895947,6.184547,-3.9619608,4.062271,1.3979944,1.826819,3.094955,-1.2797713,1.253235,0.023462195,2.8110912,4.82401,-4.7448297,-1.2309175,0.15244852,-0.21823557,0.002402624,0.9017905,-1.6366298,-2.263378,0.7895579,-1.5198116,0.6977657,0.29395342
0i.wav,0,-148.77658,5.433338,19.133423,31.485247,-22.67902,32.215034,-3.245222,-15.897833,-1.5088255,-11.455595,-4.926322,0.21736932,-10.615458,3.9263365,-10.878947,4.323755,5.0162687,-3.450254,3.155497,1.2007807,0.48999476,1.0028036,-1.4022614,0.41714627,0.9085775,2.6858227,-0.14782797,6.335211,-1.9709955,-0.35630432,0.95325494,-2.4065692,-1.3859342,-1.2772709,-2.0825677,0.519897,-1.5173255,-0.09492319,-0.49224594
0i.wav,0,-137.78166,-30.066809,17.526728,41.764565,-31.952347,31.149849,5.9267635,-15.0703745,-1.3758353,-6.5016055,-6.4643517,-0.7888923,-7.2606435,3.1299481,-5.270479,1.6878406,3.2825887,-1.878014,0.48459923,-0.18955709,-0.983953,-0.5507256,-0.9370651,0.13840982,1.1444756,2.1096911,-7.431642,14.963607,-3.003746,-1.7216494,2.2215211,-4.262373,-2.3064659,-0.76370984,-1.2252665,-0.19869494,-0.52369916,-0.44189146,-0.73419875
0i.wav,0,-145.50366,-32.375607,12.051489,55.511303,-29.867163,30.118706,8.956186,-13.176365,-2.868339,-6.1048403,-10.783173,-2.590324,-2.6230567,-0.979821,2.8698986,-0.8861943,1.054205,-0.7327712,-2.122417,-1.9115968,-1.8431424,-1.006673,-0.48799127,-0.20311286,0.55135936,1.5151682,-10.143309,16.30076,-2.9423907,-3.3392453,2.720413,-3.9761515,-2.306963,-0.3643162,-0.3518247,-0.36036474,0.73979217,-0.7184041,-0.9790441
0i.wav,0,-153.16705,11.216844,20.749681,56.271065,-28.134548,26.199278,1.3326304,-16.069489,-8.287306,-9.570472,-13.798941,-3.7567148,-2.8938184,-7.527084,12.418154,-2.8011887,-1.4580704,0.87400436,-4.576073,-2.9407322,-1.8317208,-1.1107953,-0.394051,-0.010883236,-0.23012617,0.8186347,-6.410394,9.951794,-1.9854876,-3.7427797,1.7324424,-1.9828825,-1.6442423,-0.19364092,0.29906923,0.0075485613,1.1012207,-0.42129424,-0.91332066
0i.wav,0,-179.70241,66.24578,13.656881,48.615627,-23.889957,13.385874,-11.126702,-18.396574,-12.726088,-15.145346,-12.836062,-0.39867604,-5.5516434,-11.657671,19.80745,-4.2096624,-3.7937095,1.995896,-5.7413654,-3.2295296,-1.3675961,-0.85790855,-0.22125728,0.7307572,-0.51561207,-0.13923778,-0.17748722,0.4034922,-0.66399896,-3.3678174,0.2628862,0.24215117,0.008322509,0.09133872,0.8710749,0.41014904,0.9295499,-0.0397707,-0.8357756
0i.wav,0,-205.09294,93.79667,-2.6357355,37.042427,-13.191586,-3.2522676,-15.9134445,-23.728613,-11.62774,-14.938393,-4.709245,0.38451946,-5.079148,-11.633498,20.48557,-4.2816997,-5.804464,2.3478014,-4.9658136,-2.9804533,-0.8627257,-0.7148364,-0.6705064,0.91361135,-0.59622693,-0.9439921,2.8522785,-6.0668087,0.044842616,-1.313516,-0.8090935,1.7272658,1.916029,0.95243526,0.6569454,0.38910967,0.12684976,-0.21364234,-0.63740814
0i.wav,0,-215.92902,101.2611,-6.5471344,24.61787,-15.217872,-2.8380795,-20.677917,-25.78355,-7.904408,-11.278473,-3.3939028,-5.0019474,-6.0597043,-10.229861,15.580343,-3.6828578,-5.923571,2.1216545,-3.4848347,-1.886165,-0.27748698,-0.6484477,-1.0937319,0.54349726,-0.92721593,-1.1219652,3.464219,-8.918606,1.0828295,1.6035099,-0.7192027,2.7852268,2.4833317,1.3300301,0.02899004,-0.31539026,-1.0619256,-0.5080489,0.048389036
0i.wav,0,-219.87373,106.064995,-7.150112,18.75632,-15.466789,-3.9653978,-19.73206,-24.467499,-8.044879,-9.810341,-4.407894,-5.520443,-6.476387,-8.028382,8.173792,-3.1854286,-4.8290615,2.1082017,-1.3522352,-0.11603287,0.650582,-0.14587305,-0.89794785,0.23274593,-1.0742635,-0.81582254,3.2354507,-6.972347,2.1123261,2.6256146,-0.20813069,2.9238076,1.8900031,1.1776348,-0.25319302,-0.55262667,-1.2222731,-0.24838312,0.37976533
0i.wav,0,-213.87845,112.982925,-10.358219,12.089663,-16.165134,-3.7277365,-13.31548,-21.145557,-6.0225277,-8.364106,-1.474366,-3.7976453,-11.02756,-5.0821614,2.0034158,-1.846016,-3.029196,2.046191,1.2023357,1.8866688,1.5117537,0.25493944,-0.79973495,-0.12964115,-1.0634887,-0.63416874,1.625558,-3.8227098,1.4135869,2.4962728,0.4715253,2.11126,1.2705345,0.80309033,-0.11177549,-0.6093039,-0.5644098,0.36652592,0.30626166
0i.wav,0,-218.59305,112.01996,-10.890587,12.020647,-15.513746,1.1858009,-9.156136,-15.988616,-11.059374,-15.711536,-6.7978497,-6.7941236,-13.198848,-3.032267,-1.3094307,-0.75977,-0.93688875,2.1817224,3.049696,2.8782036,1.9558223,0.07435711,-1.2606266,-0.54101944,-0.40557694,-0.43993086,0.3948175,-2.2084608,0.157952,1.9238638,1.1267794,0.94359887,0.6160165,-0.051372312,0.099455364,-0.34430107,0.3182304,0.85268694,0.46079892
0i.wav,0,-229.09886,99.29155,-6.325033,22.680056,-10.801556,5.3413806,-9.420671,-15.840111,-14.763498,-22.577652,-13.637718,-11.044781,-8.636494,-2.2487247,-2.6500595,-0.76319844,0.61561024,2.8224456,3.3677754,3.0636914,1.8836352,-0.16902918,-1.4481939,-0.3200588,0.4161725,-0.1957949,0.26368412,-1.1157457,-0.32855424,0.95546097,0.62721455,0.309621,-0.31093207,-0.55834174,0.26522344,0.35356516,0.6684684,0.80101156,0.35131347
0i.wav,0,-230.30803,96.99729,-6.9651136,18.929766,-4.929928,9.952499,-6.9066496,-13.257603,-9.701997,-17.80748,-9.142092,-8.597841,-7.515705,-1.6548065,-3.2368681,-1.0272964,0.95084363,2.8143141,3.3039675,2.7045166,1.5120357,-0.112459965,-1.0173827,-0.12926553,0.43770948,0.030987024,0.91337055,0.1403105,-0.5573681,-0.18231237,-0.20422398,-0.53348327,-0.6024014,-0.6337113,0.20022628,0.95739925,0.56655717,0.41897097,0.1375406
0i.wav,0,-230.75876,93.392586,-9.962257,19.415009,-1.5897542,16.139805,2.14563,-10.664967,-6.1631346,-17.864666,-5.736648,-6.2744,-10.267747,-1.4295715,-3.6079543,-1.4833426,0.6369638,2.5555053,2.5323706,1.6030048,0.9024824,0.2647104,0.053567696,0.12023039,0.48253793,0.6039298,1.3157562,0.85451996,-0.86902875,-1.1614158,-0.8675491,-1.3116351,-0.9841333,-0.58031327,0.3663022,1.4322863,0.49762946,0.12998816,0.0734223
0i.wav,0,-230.43239,88.01329,-12.571738,24.156921,2.7038383,19.033531,2.7555406,-12.661526,-8.804537,-21.35619,-5.659541,-1.3943121,-8.600186,-0.788632,-3.22515,-1.9987724,-0.2652991,1.6672692,1.6883293,0.87854105,0.28058147,0.66819173,1.3843279,0.52826464,0.73439664,0.8731158,0.55280465,0.70744234,-0.57681566,-1.2222508,-1.4081671,-1.2267624,-1.0906255,-0.4617654,-0.075217724,1.0519668,-0.21116339,-0.32393768,0.21911763
0i.wav,0,-230.372,88.59982,-15.10824,24.411621,3.5571966,18.30391,0.118825674,-12.306551,-10.139143,-19.06773,-4.538848,-0.164651,-9.204471,-0.55076444,-2.643836,-2.2661936,-1.1732789,0.59500533,1.2502657,0.6527726,-0.15714197,0.5269638,1.9814888,0.70359045,1.0078399,0.9651967,-0.5643778,-0.07220132,0.18008721,-0.5507841,-1.2746903,-0.63998187,-0.7744171,-0.5509139,-0.3646381,0.44407535,-0.5264489,-0.36571404,0.59732306
0i.wav,0,-225.99103,89.277374,-17.247162,18.52563,0.54443204,17.446909,1.9125483,-11.373549,-9.921826,-15.399284,-6.5929375,-5.572047,-9.270416,-0.6327151,-2.5457995,-2.2463417,-1.2563208,-0.45233455,0.24985732,0.032249793,-0.29325607,0.489936,1.912069,0.6604543,0.6483354,1.1396978,-0.5208244,-0.031165432,0.29094142,-0.47061983,-0.9472635,-0.59968215,-0.36141384,-0.06398217,0.3163556,0.27830255,0.1966526,-0.20866582,0.363542
0i.wav,0,-229.10588,83.51241,-22.047668,14.59281,1.0359929,13.31047,-4.7572165,-12.98542,-5.441575,-8.662563,-5.244667,-4.717081,-4.3598275,-0.40543544,-2.0298903,-1.8886887,-1.6275148,-1.0757926,-0.7585216,-0.5121067,-0.11443095,0.7769787,1.9032515,0.6172652,0.28378835,1.1741529,-0.0011284568,0.26507083,0.4062901,-0.07373643,-0.46645102,-0.5291684,0.2845851,0.39009783,0.6041019,-0.3697386,0.39118415,-0.052167077,-0.20528689
0i.wav,0,-232.67245,80.53521,-22.652676,13.059509,-3.4067874,16.245693,-3.3785086,-14.452542,-6.924023,-6.2862663,-6.742696,-3.5642836,-2.6980739,0.21822509,-1.1790868,-0.9743103,-1.3068967,-1.028888,-0.809698,-0.2463148,0.26365414,1.3275672,1.8985428,0.8137203,0.18422525,1.2306575,0.8184225,0.7943399,0.9589958,0.9651093,0.43026993,-0.039956763,0.4425859,0.45473024,0.41371447,-0.7864219,0.34691584,0.3065864,-0.16163889
0i.wav,0,-237.52379,76.60464,-21.340706,13.302486,-3.7918527,21.186794,1.3869832,-16.462803,-9.023979,-7.5865073,-4.8960495,0.56342375,-0.5581683,0.43050462,-0.5349893,-0.16134158,-0.3040211,-0.38533002,-0.66990626,0.085850984,0.37423477,1.3050926,1.7281294,1.1937462,0.42995495,1.2997638,0.90109587,1.3403999,1.0746616,1.4244995,1.0156186,0.068581246,0.30063012,0.40119794,-0.054719433,-0.4037757,0.42974198,0.24143168,-0.23026721
0i.wav,0,-233.92148,76.412155,-25.351076,12.672754,-6.3777585,12.557396,-1.5678825,-12.242841,-2.3219724,-6.971318,0.85230553,-1.7780849,-1.86464,0.2833168,0.08443311,0.24566345,0.3415315,0.23922756,-0.05071338,0.70757586,0.6359458,1.1042573,1.1858829,1.5764323,1.0200853,1.0520058,0.5636593,1.2174338,0.60021216,0.6859124,0.92457056,0.52916116,0.62560666,0.37848827,-0.26847893,-0.22326508,0.21678452,0.10188053,-0.29377282
0i.wav,0,-228.97722,79.82822,-24.240473,10.536509,-6.2531157,8.477943,-1.6047182,-9.84757,-0.67741096,-8.123413,-1.1455147,-2.5957239,-3.6733513,0.48835677,0.8691709,0.5241782,0.46307674,0.4861363,-0.010599454,1.0672545,1.0834893,0.67297876,0.51039064,1.6704378,1.1909946,0.53112006,-0.20714444,0.55547017,-0.0019195235,-0.066444844,0.5534466,0.19272067,0.03699796,0.23174977,-0.39633468,-0.1270295,0.059923626,0.28111613,-0.18647963
0i.wav,0,-222.13539,85.06525,-16.462002,18.208824,-0.7036899,14.7332115,0.55764204,-9.246958,1.1083469,-5.569284,0.1914875,-0.024736226,1.058034,0.49865645,0.98118466,0.35950488,0.68447816,0.9896166,-0.23632053,0.7102539,1.2166958,0.49091417,0.60127383,1.726912,1.4991195,0.16625838,-0.8255046,-0.2791077,-0.3643587,-0.16631868,0.10528585,0.2990721,-0.1583808,-0.10469132,-0.6932038,0.06920081,-0.18991925,0.5455391,-0.3070456
0i.wav,0,-226.55823,86.60694,-16.346231,22.213749,3.1006348,13.628926,0.39386445,-10.409324,-2.367979,-0.6166012,4.3307004,0.61696154,1.9940524,0.14093272,0.7326235,0.16229054,0.8342126,1.2986962,-0.007537206,0.2923902,1.0869772,0.4674009,1.164297,1.6277666,1.7603265,0.13082354,-1.1501225,-0.9772047,-0.51474196,-0.118363656,-0.01474649,0.42523628,-0.2751975,-0.35821548,-0.37612936,0.31825268,-0.06496669,0.63077104,-0.12975816
0i.wav,0,-231.05719,85.15206,-20.208683,16.049736,1.8481311,20.38082,7.442725,-8.023035,-1.7659905,-3.869777,5.467297,4.7487144,0.645003,-0.62811786,-0.07044665,-0.21365707,0.76880944,1.2047848,0.8065115,0.28773153,0.67218155,0.07539927,1.2184194,1.2187706,1.8674663,0.52594024,-0.64372,-1.2276158,-0.9162866,-0.27008447,-0.47408336,-0.049576268,-0.5506518,-0.2172096,0.20597102,0.15347616,-0.14618406,-0.09290824,0.12294503
0i.wav,0,-231.42128,85.92291,-20.737495,13.456642,-0.47791266,13.285113,3.1008546,-5.330921,-3.400998,-6.6545324,6.206235,6.447984,-0.90711343,-0.90738755,-0.5284907,-0.68381816,0.33915824,0.43144462,0.62866247,0.2179629,0.2738287,-0.32677022,0.6821484,0.7332037,1.2267381,0.6529326,0.28459698,-0.49920642,-0.43468213,-0.46109292,-0.8451457,-0.42026713,-0.3184018,-0.35351068,-0.022906791,-0.5191485,-0.84116673,-0.95137864,0.2056695
0i.wav,0,-231.80638,82.19964,-22.257267,18.603264,2.5006242,13.427689,0.98494685,-6.520482,-3.6328955,-1.3936133,7.157722,10.442517,-2.6141617,-0.8699252,-0.63088036,-0.95953834,-0.41193935,-0.42861852,-0.15143944,-0.12263744,0.05122578,-0.59622276,0.02556688,-0.051050078,0.35247698,0.1532537,0.83781445,0.36774042,0.40667948,-0.1332137,-0.65011805,-0.35806134,-0.1635031,-0.42817673,-0.21982676,-0.6418747,-1.0237517,-1.2768365,0.10759045
0i.wav,0,-233.54364,80.184326,-22.041523,20.447498,5.5042467,16.60553,-0.21584296,-7.014218,1.0506047,4.5353513,9.79656,12.087652,0.6864648,-0.46907985,-0.50693053,-0.7664847,-0.7268059,-0.9028319,-0.27556166,-0.21185349,-0.1517311,-0.39721367,-0.26114118,-0.6317949,-0.3433353,-0.19923706,0.32455453,0.6038449,0.42403275,-0.24321616,-0.46616367,-0.24816331,0.11210027,-0.41553375,-0.26791632,-0.3760361,-0.64987946,-1.1872123,-0.33501455
0i.wav,0,-233.86717,76.692184,-26.209696,18.76371,2.1684709,19.298094,0.81603396,-6.91797,0.14188099,1.2325474,6.9753075,8.529996,5.3159904,-0.24135438,-0.2347229,-0.4699213,-0.87385285,-0.9384227,-0.7439148,-0.42051524,-0.72049415,-0.6232934,-0.43116707,-1.1645097,-1.0780126,-0.2913444,-0.055580106,0.52601516,0.19872083,-0.8739022,-0.33874485,-0.15347987,0.41686094,-0.35748744,-0.28910157,-0.70200825,-0.55919784,-0.6924383,-0.5637107
0i.wav,0,-230.10919,82.130066,-23.827183,15.452461,-3.3004963,14.7342,3.3902297,-9.560072,-6.09668,-6.187578,1.6091402,2.230502,4.3957553,-0.18662007,-0.26222482,-0.31195858,-0.9230753,-0.5893546,-0.6388274,-0.4357481,-1.1328262,-0.89662814,-0.6876702,-1.4913516,-1.5063597,-0.20285851,-0.05823844,0.15533404,0.19198848,-0.41387308,0.26260287,-0.563469,-0.29849926,-0.24934602,-0.39904678,-0.4892984,-0.23996606,-0.16634274,-0.39861524
0i.wav,0,-230.58546,84.62428,-21.91785,13.995998,-3.9878292,11.343924,0.6133265,-9.247218,-7.1053047,-6.356181,-0.18468,0.75170565,-1.178326,-0.030519104,-0.15449016,-0.29737288,-1.013127,-0.47370595,-0.74732924,-0.5901288,-0.98843837,-1.1963346,-1.2289453,-1.5333908,-2.0477653,-0.15411521,0.017180867,-0.36221468,-0.04299931,0.49252376,0.83440286,-0.10441607,-0.54491115,0.008281457,-0.17700082,0.15108494,0.27003053,0.13952206,-0.043101985
0i.wav,0,-234.08907,82.672104,-24.028675,11.813942,-4.570544,14.081029,2.2356517,-9.5532055,-3.9175515,-3.558933,1.4369099,1.0515603,-4.260979,-0.22315393,-0.57071036,-0.4125718,-0.6249592,-0.3771281,-0.5052443,-0.5961902,-0.64303404,-0.8887387,-1.1007293,-1.413516,-1.749653,-0.25107896,-0.27334484,-0.8846983,-0.22937657,0.93925524,0.75792056,0.7098726,-0.2855269,0.42566407,0.72750217,0.7704276,0.60750604,0.58258885,0.5286186
0i.wav,0,-234.14574,82.37057,-24.512411,7.726361,-3.7133236,10.134876,1.0681908,-13.663902,-7.2049503,-7.4969664,-2.7052984,-0.064463824,-2.8550043,-0.7590258,-1.4248334,-0.42240232,0.200914,0.45938843,0.17720145,-0.46182635,-0.4514783,-0.621665,-0.6777521,-1.2276422,-0.8709879,-0.01724872,-0.48471197,-1.2896119,-0.38797185,1.0742947,0.59173906,1.19836,0.28945553,0.4756564,0.4661455,0.33075255,0.19484515,0.7415431,0.9371011
0i.wav,0,-233.01378,78.63443,-23.804901,13.2768955,1.9186994,9.423105,-4.67287,-15.113943,-9.8755045,-6.447746,-2.7969513,-0.8045576,0.327942,-1.0223173,-2.04468,-0.78463084,0.50827557,0.7684572,0.78632236,-0.044242114,0.08315358,-0.4798336,-0.57047987,-1.2222775,-0.43525958,0.54891586,-0.11619908,-0.43130887,-0.16826452,0.4148899,-0.089478016,0.6540567,0.85688895,0.5754121,-0.15260944,-0.36526376,-0.33757812,0.29068455,0.63962954
0i.wav,0,-231.52731,78.07001,-26.193596,15.212615,1.3426044,12.34947,-4.3616486,-11.901014,-10.2547,-7.8828745,-1.5146445,-6.0128403,1.5926831,-0.7379423,-2.0083866,-0.75145274,0.3851879,0.2872913,0.85995615,0.23935026,0.33633152,-0.3669879,-0.7731133,-1.000286,-0.1822026,1.0277599,0.14190122,0.32379112,0.16639207,-0.32606065,-0.7152487,-0.004848565,0.5682205,0.5064626,0.045093577,-0.2767073,-0.0036250625,0.3214603,-0.021707052
0i.wav,0,-236.30348,72.90155,-27.604675,16.391624,-2.2114992,17.196142,-1.3576005,-9.041339,-2.5687163,-4.7237415,-2.205516,-1.5284439,2.1658373,-0.18411788,-1.3466932,-0.5673105,0.24552135,-0.31458563,0.25495252,0.0022704282,0.52791077,-0.114947796,-0.9030343,-0.669442,0.030012708,0.7889932,0.4092162,0.9272654,0.17453356,-0.80065596,-0.99553627,-0.682005,0.073024765,0.14690875,0.44483373,-0.040038113,0.4727546,0.3535487,-0.6344441
0i.wav,0,-240.40474,66.527626,-27.630682,20.099,3.9550219,20.771366,1.6641294,-11.362112,-8.764881,-8.5460615,-6.854885,2.1306896,4.1969633,0.17560373,-0.4916462,-0.2401446,0.05820206,-0.71126324,0.12826875,0.40814707,0.90209836,0.31981352,-1.1412754,-0.43842942,0.12743641,0.05833599,0.72806007,1.39528,0.4539931,-0.841881,-0.5794986,-1.0467902,-0.06922942,-0.14202109,0.2462915,-0.44961676,0.24114288,0.050703693,-0.88401335
0i.wav,0,-237.62689,70.992775,-29.103725,14.338938,-0.17428133,17.347248,5.0925817,-7.423253,-11.961482,-12.423485,-10.19882,-2.5555336,4.272696,0.34199423,0.25351653,0.17392616,-0.0027931056,-0.662108,0.003522841,1.1618053,1.0698192,0.398372,-1.4856265,-0.37665486,0.5338801,-0.44542515,0.68076724,1.093815,0.64297354,0.19325635,0.38803917,-0.5962377,0.020253647,-0.04238348,-0.004125232,-0.30438307,0.31677976,0.109903365,-0.61172163
0i.wav,0,-235.0493,72.61267,-26.874275,10.915068,-5.77728,14.532097,0.9340962,-8.468756,-7.623907,-11.21092,-4.5352383,-0.19261813,3.8523583,0.66964465,0.82173955,0.39570478,-0.09559528,-0.71470106,-0.54414666,1.1476716,0.8271556,0.15137185,-1.0980897,0.3293949,1.112129,-0.5983008,0.46850038,0.68010765,0.23745897,0.42991528,0.23574294,-0.16882494,0.1181545,0.052940596,-0.08413198,0.35057637,0.8873577,0.23196812,-0.21758696
