File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0e.wav,0,-207.04025,-2.3813818,33.023987,-35.87923,30.105665,-6.085679,-2.80698,5.020603,-6.0876102,-12.022253,-1.5213743,2.1534371,-4.4156313
0e.wav,0,-201.81993,-12.963015,30.62642,-44.966125,10.469646,-12.569121,-6.053221,-8.447552,-12.06395,-0.6632513,4.38996,1.0258797,0.8845174
0e.wav,0,-194.48436,-31.44072,23.70097,-34.829308,-6.619082,-13.388427,-8.631837,-15.787462,-7.691924,5.879732,0.8214689,1.2247105,4.177938
0e.wav,0,-153.8583,-52.7235,11.072081,-27.77606,-10.060432,-4.9648848,-6.133089,-12.503015,-3.7435126,3.576977,0.011906896,-0.957509,3.684879
0e.wav,0,-83.359215,-63.38119,-9.219046,-29.739388,-4.4086256,4.5458403,-2.512169,-1.1769028,0.60068494,-0.30337968,-2.7914035,-1.3946692,1.3426554
0e.wav,0,-40.433617,-57.90486,-21.106623,-27.473774,-2.01578,14.374696,2.2548385,-5.7219853,3.912322,0.679305,-3.2796986,-0.6224061,-0.019441275
0e.wav,0,-8.084791,-48.23542,-26.158298,-21.743471,-3.3085594,16.615541,5.129537,-3.2748816,7.0691953,-1.3218495,-8.543949,2.95288,0.76289225
0e.wav,0,12.076639,-40.502182,-32.90065,-16.788393,1.0600938,15.4282875,7.040088,0.313377,5.974604,-0.667361,-3.5969763,2.8420956,0.14414331
0e.wav,0,24.566303,-29.533897,-37.853416,-13.031605,8.47945,15.252179,6.854282,-0.13525704,0.5619831,-1.4749935,6.8776255,4.432758,2.9551902
0e.wav,0,29.150858,-19.108166,-33.608337,-7.4694552,4.6181197,10.411398,4.5357842,-0.27429903,0.95195735,0.7499083,9.051202,0.14911178,2.1298118
0e.wav,0,35.743958,-11.761271,-35.20152,0.49137306,2.502349,2.5939455,-0.11522444,-7.108798,0.1709254,0.1285395,11.30333,-0.9831517,-2.6471684
0e.wav,0,40.750366,-8.672355,-36.872654,6.4134564,0.7777012,-1.7521808,-6.511541,-7.545851,-2.4133546,1.7323247,7.565654,1.3222721,-4.192657
0e.wav,0,44.941628,-5.291052,-31.040897,8.786636,2.159176,-2.371577,-10.736947,-1.9604795,-1.9023837,-7.2407465,1.1366166,2.6844916,-4.675521
0e.wav,0,48.85204,3.0635333,-32.947918,7.8162546,4.5181108,-0.88928705,-9.176886,-6.219297,6.9622793,-1.9340578,-1.5721459,1.8867319,-5.254669
0e.wav,0,46.374992,7.6273727,-34.221085,5.255906,1.3403008,-0.60337096,-10.391193,-4.8235645,7.2959805,6.528382,-5.222039,2.0152178,-4.4032483
0e.wav,0,43.46701,6.169049,-34.250927,11.226726,-1.5658139,-1.4767222,-15.791206,1.8051987,0.31499156,3.3216136,-4.2531214,-2.329891,0.09084581
0e.wav,0,39.7152,2.2373662,-37.470196,16.054115,1.9058138,-2.1871517,-16.708254,-0.9641502,-2.0845375,-1.421453,-0.33918566,-2.7034564,0.5571616
0e.wav,0,33.083073,-2.8948927,-33.7123,16.471157,1.9258552,-4.8366814,-12.462376,0.28729215,-0.9842428,-7.0428305,-3.3488162,-1.0896273,2.754567
0e.wav,0,40.41229,-0.26237074,-31.450615,12.750751,0.678832,-6.5351176,-13.5699,4.5225096,-2.71029,-7.936255,-2.4232728,-4.2784424,0.5878402
0m.wav,0,-121.18672,14.135113,-3.3739595,-2.3541553,-3.0523214,5.2491126,-0.7899738,-2.258985,3.367566,-2.4287694,-3.541076,-0.7532227,4.073362
0m.wav,0,-116.79174,11.559394,-2.4935608,-1.7250888,-4.4432817,3.2097547,-0.7284771,-2.8457532,1.1966159,-1.7952905,-2.0078585,0.08068819,2.9846394
0m.wav,0,-113.9334,9.910916,-1.9214176,-1.2536517,-4.7573414,3.5014782,0.069118194,-2.2899458,0.13952582,-1.8674785,0.18609834,0.81376714,1.2389665
0m.wav,0,-115.30918,9.707811,-1.6656096,-2.2754095,-2.0326874,2.8106263,-1.8350407,-1.611007,1.7215159,-3.2596076,-0.7718683,-0.3958069,0.93702966
0m.wav,0,-119.338196,12.624883,-2.9039278,-2.436701,-1.9860376,4.8645887,-0.9820033,-1.7653732,3.0402973,-3.1239161,-1.9858179,-0.68587846,2.3860087
0m.wav,0,-117.80786,12.013138,-2.820274,-2.0941856,-2.852732,3.261114,-0.6365596,-2.1246758,1.9513826,-2.433409,-1.6635172,-0.5308838,1.6241624
0m.wav,0,-115.95048,10.9366255,-2.333993,-1.6773539,-2.9046001,1.8208808,-0.5803223,-2.7853315,1.0546298,-1.6357852,-0.4203662,0.34064895,0.99966526
0m.wav,0,-117.13483,11.883927,-2.3732464,-1.4528403,-3.7952394,2.081502,-1.0408012,-2.475281,1.0146275,-1.8473917,-0.8538296,0.3121889,1.0540888
0m.wav,0,-117.06802,12.031224,-1.6392069,-1.0728365,-6.049248,1.8872864,-2.2681758,-1.5359521,0.82788074,-2.0084472,-2.9013712,-0.29472712,1.8492959
0m.wav,0,-111.68716,8.879586,-1.3342079,-0.62785447,-6.9971614,-0.8507719,-2.9607296,-1.5192069,-1.4473858,-2.012592,-1.2983739,0.0062007615,-0.45542404
0m.wav,0,-108.22728,4.914693,0.25669175,-1.7443135,-3.7846985,-2.6905904,-4.144204,-1.7945801,-2.0454931,-2.738404,1.2876931,0.6196768,-2.1059878
0m.wav,0,-113.35969,8.693858,-1.1932261,-1.793789,-3.3568857,0.6384034,-2.3759928,-2.2431517,0.24643598,-2.655134,-0.34362596,-0.0764915,0.32725957
0m.wav,0,-115.12646,11.137784,-2.87061,-1.0613179,-4.658894,3.3802478,0.67117435,-3.168601,0.5897431,-2.4088469,-0.5411895,-0.59906054,1.5429907
0m.wav,0,-115.96166,11.034088,-2.4969683,-1.8351327,-5.1859527,2.0495656,-0.8347402,-2.1311646,0.20022142,-1.9880505,-1.5811987,-0.58804613,0.93407303
0m.wav,0,-113.71672,9.13688,-1.6706007,-1.9509319,-4.675693,0.28176495,-1.6194035,-2.5071394,-0.7003169,-1.5111157,-0.47599244,0.22144398,0.29804668
0m.wav,0,-109.992165,6.6816664,-1.11381,-1.4350601,-3.515531,-0.6834825,-1.3002928,-3.753669,-1.7490677,-1.7793363,2.441666,1.1348205,-0.77138054
0m.wav,0,-112.602554,8.314069,-1.6674957,-1.7537848,-2.5873935,2.357323,-1.2426372,-2.2681139,0.6025183,-2.751251,0.8625276,0.3636751,0.32633367
0m.wav,0,-114.54161,9.041559,-1.5824937,-2.4205844,-2.3476849,2.835459,-1.7895914,-1.4459774,1.2140723,-3.135786,-0.0506526,0.0019032055,0.4022719
0m.wav,0,-111.79507,6.8477397,-1.4644294,-2.763939,-0.8156122,1.1224211,-1.4387568,-2.5152006,-0.16253258,-2.9578533,2.5764315,0.8530696,-1.2326982
0m.wav,0,-111.66765,7.335903,-0.66243756,-1.630225,1.1528913,2.2806902,0.079675466,-2.1919746,2.20302,-2.18651,2.1009748,0.83272386,-0.016314289
0m.wav,0,-116.38851,13.82877,2.186841,3.7004094,-0.022309639,-2.0657175,1.7967253,-1.2154621,4.053959,2.9603827,-0.03148885,1.2591414,0.9176894
0m.wav,0,-115.902405,16.555443,6.7889104,9.4714985,2.4477088,-5.6683097,2.4655423,-0.13662535,6.903074,5.2845345,2.4560144,2.3347,0.65340436
0m.wav,0,-113.26865,16.585535,8.974137,12.809985,1.3549143,-7.2472215,-0.025232181,-1.2322865,6.1708174,3.6072323,5.8203545,3.614987,0.6117324
0m.wav,0,-88.73969,4.870215,13.2001915,15.642405,-10.705335,8.679577,-10.796597,14.195309,4.635164,-2.5665433,0.39498454,1.7961807,2.7926662
0m.wav,0,4.407194,-10.692587,1.156406,23.718391,-10.841853,17.305744,-17.11968,24.076841,-7.456994,-4.0055404,2.85072,7.15074,-1.3738467
0m.wav,0,53.51261,-29.873892,-24.091263,34.25002,-1.8072397,13.652701,-16.035877,15.709615,-10.652409,-4.3964186,6.6779876,-3.676847,1.7002501
0m.wav,0,25.622868,-35.352314,-28.29471,26.5065,1.168549,12.045457,-13.056599,8.537266,-11.072167,-2.349585,11.364487,-10.285098,-0.7900214
0m.wav,0,-93.182465,-11.508997,-7.0490274,-12.901584,4.029007,2.3912199,-2.6526687,-6.369702,-4.3772783,-9.270437,4.091746,-1.4554646,-2.5611973
0m.wav,0,-118.71156,4.093918,-11.977931,-18.260977,-4.475993,7.2368426,5.076111,-0.14535084,-1.4892163,1.9893055,-8.75821,-2.0335019,-0.77431935
0m.wav,0,-118.93345,4.7778254,-10.2005625,-17.335163,-1.3000278,5.4075556,6.9388504,0.83073246,0.79578197,5.5212255,-10.281765,-2.079971,0.15678744
0m.wav,0,-117.00188,6.82152,-5.930973,-10.776278,-0.73306614,2.3223839,4.0584397,0.019485593,0.6614413,3.4121242,-5.695707,-0.79570025,-0.5783908
0m.wav,0,-115.453926,9.75297,-2.2042544,-2.9821572,-2.3023865,0.96450204,-0.6182544,-1.8448626,0.0051621436,-1.4442116,0.17212696,0.6896398,-0.6860729
0m.wav,0,-112.6576,15.12584,10.605725,12.078483,3.813667,-11.483806,5.7093387,3.6650257,3.2791855,8.703304,1.3763325,0.22441046,-3.3686626
0m.wav,0,-115.88782,25.126598,20.294247,26.653475,10.86575,-15.848075,11.431536,6.744388,8.486419,14.2533655,2.1537035,-1.3916048,-1.3889364
0m.wav,0,-111.57156,29.379303,25.530836,38.177704,11.9221,-17.602922,11.090876,2.9846802,7.657029,12.187654,9.779907,-0.15053411,-0.43377054
0m.wav,0,-109.14348,31.477062,25.204958,43.19744,7.863701,-12.050898,2.6733313,-2.7782397,7.21718,3.0644221,12.991522,0.6263878,4.2862935
0m.wav,0,197.66934,46.80914,4.2384653,60.71631,1.9848679,25.626045,7.587117,-5.405171,9.329729,-1.566268,-8.484402,-6.978443,-5.4001527
0m.wav,0,289.99805,35.099976,7.033434,50.34436,4.6476665,15.819352,-7.7826753,-14.774337,3.1792943,-2.564408,-8.547835,-3.2619224,-0.5431
0m.wav,0,283.3234,-3.0285375,11.548491,51.6863,6.0753226,0.94551235,-17.602661,-15.755893,-10.518747,-1.6436845,-9.621266,8.329039,1.872097
0m.wav,0,224.15672,-45.743217,38.55965,29.601242,-5.405918,-24.998363,-25.475237,-7.6284018,-10.581763,-2.8209167,-5.436309,-2.3625002,3.0715024
0m.wav,0,172.62473,-75.34358,102.22603,-26.930973,-28.683233,-19.704319,-8.173633,-4.9020143,5.0986986,-0.9036046,-0.55782336,-9.778711,-7.2642245
0m.wav,0,215.00946,-65.34722,75.51291,-24.362259,-28.393108,25.615204,11.227271,3.310445,6.1022353,0.972175,0.49145892,8.885424,1.1971172
0m.wav,0,274.11642,-29.616793,10.104226,-9.395418,-12.505147,40.504528,32.505917,1.6446017,6.232057,-10.069721,5.6643286,4.2597437,2.6717968
0m.wav,0,279.24124,-8.2103815,-10.895675,-4.6480355,15.693161,27.460373,35.78231,-3.2629833,-0.44235268,-8.401019,10.432081,-2.0275285,-3.1256108
0m.wav,0,200.1406,-14.953469,-14.356311,3.2263038,40.642677,-5.165166,23.478374,-8.753213,-8.744088,-7.1529846,0.79336196,-4.446226,-9.584317
0m.wav,0,47.796413,-75.11923,19.032505,14.750448,36.005966,-20.347313,20.359898,6.76819,0.28957418,-4.1446743,0.19223109,-5.6441393,6.245047
0m.wav,0,39.93507,-33.675686,6.5368795,13.960269,43.824112,-24.360594,17.655272,11.98371,-7.0491476,0.41065663,-8.53586,10.718825,5.5414195
0m.wav,0,221.10226,68.8623,9.1739645,-10.6904125,5.224068,-11.257417,21.043901,20.886902,-10.8226385,6.8556433,-10.007332,-0.29323515,-6.3915453
0m.wav,0,294.2322,119.55404,22.425383,-38.291546,1.1901947,-7.102653,1.2273157,10.756253,-9.527955,5.5490417,0.6648904,-5.5855193,2.1052628
0m.wav,0,326.1764,123.939156,18.351097,-45.23292,21.43873,1.1723851,-19.798779,-1.1330823,-1.8986255,-0.33522508,6.9178305,-3.430496,11.050757
0m.wav,0,341.30145,79.98438,1.4110055,-24.09749,13.735602,10.486027,-19.654123,-4.217439,0.40070942,1.1727502,3.8989432,5.2329035,0.32452872
0m.wav,0,311.7179,22.4951,-32.75521,-4.9016376,3.4712389,-9.935206,-13.469205,3.5436485,14.271518,-3.6440246,0.012598109,11.96055,-9.048267
0m.wav,0,279.66544,-2.536108,-48.097748,-5.244471,-14.230819,-40.20595,-9.68979,7.442403,19.372297,-10.165033,0.39605805,1.0146189,-5.839174
0m.wav,0,270.8685,-18.43059,-45.18645,-1.4766613,-36.45495,-37.578056,4.76259,3.9999228,5.4009857,-3.1750684,0.10540453,-4.56437,2.3223977
0m.wav,0,242.87306,-27.621304,-41.096607,1.531141,-41.625996,-24.515125,17.720123,-3.5601323,-4.7665153,5.5537333,1.2903028,-2.7804694,7.2553926
0m.wav,0,192.89954,-40.971943,-31.702007,1.8547395,-28.72642,-1.7922503,18.178991,-13.399843,-6.6516075,13.722913,1.6188796,3.6018305,9.4975815
0m.wav,0,144.8031,-47.799217,-28.239687,-7.910938,1.8597922,20.532587,-7.853643,-12.426696,-2.162131,24.226276,3.6235259,3.7659357,-3.930407
0m.wav,0,103.10562,-64.718155,-20.83606,-15.354025,16.391964,23.375296,-24.74956,3.6703718,5.4836764,20.728794,1.6879237,-6.2200375,-5.3542066
0m.wav,0,84.840996,-83.47156,-15.747912,-10.615505,19.686268,19.362768,-9.484289,11.612208,10.408433,1.9360173,-7.1678085,-4.4299655,6.617534
0m.wav,0,32.88238,-91.2748,1.4083756,-19.791199,25.326038,2.8815703,-14.5934105,12.706364,4.872707,-2.3550894,-3.163905,0.9317977,4.68401
0m.wav,0,-48.211273,-61.810753,-0.05472654,-34.47334,37.489418,-25.756098,-10.076377,-17.56523,-3.3419766,-3.6902747,6.55109,3.5347235,-0.7717197
0m.wav,0,-88.36803,-25.270271,-6.3530164,-26.61593,23.757797,-7.7005053,1.7752827,-7.3593636,1.2922572,-0.71543497,-0.89319855,0.22679709,-1.3971219
0m.wav,0,-108.66917,-2.0892668,-7.675738,-17.509666,-0.70908636,-0.2730248,6.6849775,1.5489125,-4.878466,3.5694547,-5.9582567,-0.43900505,-4.224363
0m.wav,0,-109.6437,4.0520134,-5.905828,-9.790667,-7.558392,0.10892468,6.3944025,-0.445062,-8.525161,3.5683203,-1.2736545,1.7668781,-3.4129524
0m.wav,0,-72.274704,-16.823057,9.650302,0.96967435,-18.118547,-4.9668946,-0.5278681,5.510854,-13.845801,1.0814188,3.9181194,4.2287593,-6.0028014
0m.wav,0,-72.12602,-16.875692,10.551133,2.5700252,-18.108429,-6.2911553,-3.2787912,3.665399,-12.779438,-0.87681645,4.107762,3.7064793,-4.9868083
0m.wav,0,-106.777885,2.9101412,-1.5573795,-3.8989735,-4.4558725,-2.4621754,-3.5235891,-3.095539,-5.0402923,-4.1336737,2.6926925,0.18183619,-2.8012307
0m.wav,0,-111.62333,5.51154,-2.7648947,-5.4010987,-1.6108859,3.1492398,-0.750321,-0.7614773,-0.63803387,-3.985073,0.29707468,-1.23569,-0.9612271
0m.wav,0,-114.46177,7.0958543,-3.458377,-6.68794,-0.9806666,5.234656,1.386089,1.1992428,1.426107,-1.9588825,-2.3272643,-1.8169564,0.08820036
0m.wav,0,-115.151566,8.44877,-2.9955294,-5.1852417,-2.6593857,3.1346085,0.53841007,-0.004423745,0.26724336,-1.386766,-1.7786267,-1.0146695,-0.25733685
0m.wav,0,-117.87241,10.348254,-4.183747,-5.4568653,-2.72779,3.0464,0.9813948,-1.280658,0.06337643,-0.73767513,-1.820875,-0.5960361,0.42745516
0m.wav,0,-114.82477,7.8857336,-3.3547912,-5.5876,-1.5349741,1.8286854,0.43324703,-1.4216579,-0.3688861,-1.0496024,-0.591182,-0.3011816,-0.40587148
0m.wav,0,-115.77386,9.077432,-3.65647,-5.163822,-2.8761551,2.4048698,0.728413,-0.9292444,-0.13652554,-1.1868011,-1.7787573,-1.0127262,-0.14231475
0m.wav,0,-118.20047,10.869434,-3.7584968,-5.0874515,-3.7102098,4.276773,0.84460336,0.022753041,1.146886,-1.1101269,-3.7934513,-1.6107112,1.3129047
1_v1.wav,1,398.83347,88.98085,-15.586499,-20.435461,8.944601,-0.84416145,7.5184135,2.0610204,5.9223247,-2.744298,-5.6918507,-1.6222262,0.028466336
1_v1.wav,1,274.02975,22.257774,0.63906306,11.249205,-5.733657,2.547419,7.370462,-5.5702577,-3.7537067,0.8606279,7.9611936,2.9487817,2.46616
1_v1.wav,1,173.98825,-10.954906,4.694529,16.998234,-12.393227,-6.6851892,-8.138261,-4.002049,-4.268066,-2.841581,8.247963,0.4270895,0.15831552
1_v1.wav,1,117.51247,-21.909573,3.13635,21.751205,-9.959175,-4.521897,-9.944359,3.7070432,0.12124865,0.6897595,1.6939541,-5.290189,-3.6618185
1_v1.wav,1,88.1304,-27.44471,2.062235,27.261803,-8.526039,-3.8217301,-8.017426,8.189081,-1.2630785,4.6706095,-3.2895718,-3.164623,-5.280456
1_v1.wav,1,57.58877,-28.437254,-0.4908885,18.708454,-4.7805967,2.68923,-4.65224,5.324384,0.5041473,1.6849853,-4.4806085,2.75923,-1.3951663
1_v1.wav,1,39.315006,-28.879759,-0.5421629,9.351357,-3.7642062,3.0505095,-2.3509967,3.128707,1.5072223,0.4773548,-4.54468,1.8454515,1.5390278
1_v1.wav,1,31.697762,-26.25644,-1.2901357,6.1663084,3.1326323,1.4941365,0.055210702,-0.15057494,-2.5170896,-0.6775363,-4.639505,3.7118483,0.6832008
1_v1.wav,1,25.461664,-22.834824,-4.2229767,4.4205317,3.673758,-0.10553692,2.6992235,-3.078292,-4.0275145,-0.12743048,-6.559178,6.7287326,0.70219815
1_v1.wav,1,11.491412,-25.435692,-1.8114731,3.114179,0.56463104,4.484894,3.7061014,1.0135456,0.75856256,0.26009026,-5.1731563,1.8753892,0.86516416
1_v1.wav,1,0.9391966,-24.602066,-2.8395019,-0.94722563,-1.7689867,2.7460756,-1.3159695,-0.09818211,1.424531,-0.009216246,-1.6372633,-2.376001,2.0291605
1_v1.wav,1,-5.2083035,-26.076168,-4.5118575,4.178173,-0.4531741,4.0743794,3.6069665,-2.2857358,-4.0695662,4.300775,-1.8381207,1.205579,2.114395
1_v1.wav,1,-5.944407,-25.008444,-1.6239855,3.662777,3.205278,3.7144682,3.5835338,-2.6073847,-4.318979,-0.45734832,-0.32298365,2.1723523,-0.7342429
1_v1.wav,1,-7.795726,-22.865559,-0.6861404,-1.9446394,4.382882,3.4277065,0.29062888,-0.60842264,-1.3288518,-3.7587333,0.14154871,-1.8195282,-1.6185973
1_v1.wav,1,-10.49783,-21.517904,0.043944184,-1.6231186,2.5536191,1.3753415,6.5894976,-1.0041053,-1.8438663,-1.7461035,-2.4267192,-1.40748,-1.2600875
1_v1.wav,1,-9.774957,-24.530638,0.8192139,-1.6818204,0.6153964,-0.12788767,5.4026303,-3.4530747,-4.3652883,-2.3481565,-0.33414608,1.9993151,0.23634224
1_v1.wav,1,-7.172256,-23.70634,1.980058,-4.4329033,4.1206307,2.8708248,1.4064063,-0.39372545,-0.18759018,-5.8408337,0.98184425,-0.62478614,-1.5108081
1_v1.wav,1,-5.820541,-22.008036,1.01025,-6.726148,6.5366735,1.5013955,-2.6869013,-0.20800005,4.359967,-8.8056965,-1.4621094,-1.6609243,-3.308186
1_v1.wav,1,-5.9279027,-23.634075,1.7394685,-7.2475533,7.7747827,-4.8522253,-7.616964,-2.221505,3.0237648,-4.4808083,-0.030247634,-2.1578314,0.63961434
1_v1.wav,1,-8.849076,-24.267904,3.230992,-0.2553056,10.186544,-4.1922655,-7.484937,-4.1748347,2.2399018,0.2690387,4.7925253,-2.9469907,5.021024
1_v1.wav,1,-10.1913805,-23.858112,1.7610937,3.872188,8.042399,-5.668598,-5.00622,-4.7193537,5.7706227,-0.71603125,0.38902578,1.7526032,6.8993287
1_v1.wav,1,-37.228817,-0.26516706,9.219383,8.85045,17.164036,-17.640947,6.6940985,-0.95708036,1.757356,-0.8294539,-1.1452374,-2.0805442,3.2138553
1_v1.wav,1,-87.006744,29.86837,11.785852,27.089146,23.61066,-10.295139,13.390936,0.41510293,-2.5407329,-3.2896826,1.2671741,-4.1665864,-2.2857077
1_v1.wav,1,-97.12107,45.551956,1.3979195,32.432304,15.714793,10.936843,7.737675,4.908536,-1.2079484,-1.4743004,2.26919,0.5432766,-0.84087515
1_v1.wav,1,-86.25441,52.108303,-13.212559,18.638716,-4.152728,21.584373,-2.3018148,8.488569,6.07803,0.13189614,1.306403,1.4429165,4.6066017
1_v1.wav,1,-76.7058,44.24294,-21.993832,4.170716,-8.878713,16.63363,-7.5515084,-1.5511565,4.0886974,-6.2915263,0.3978043,-3.4773202,1.6476563
1_v1.wav,1,-64.18382,34.49624,-22.101448,-5.3006363,1.0401167,6.448426,-8.049164,-7.4926014,-4.2665496,-7.385292,1.1108378,1.9363388,-3.776921
1_v1.wav,1,-41.430798,27.74094,-19.16114,-11.934146,12.726283,-0.018373368,-8.96973,-3.6942751,-7.4444385,-0.31973264,1.0680645,3.4159162,-4.9119205
1_v1.wav,1,-16.025377,30.616953,-19.191977,-11.706965,15.951511,3.6884646,-7.7781363,1.9100995,-5.2234917,8.658371,1.4416107,0.33803862,-1.0146635
1_v1.wav,1,-11.424008,32.00111,-18.23734,-10.584263,14.543399,-1.6943644,-8.08158,3.4942374,-5.0109777,10.402013,-0.44487602,-1.0411637,1.6789702
1_v1.wav,1,-52.434948,30.15823,-4.507621,-8.508519,4.0313697,-18.59628,-6.975417,4.911624,1.0624602,2.8937325,-0.13258488,-0.36059698,1.165404
1_v1.wav,1,-89.227165,42.764004,0.43394187,1.9731234,-7.5264435,-19.8781,-5.113674,3.6615522,5.642518,-2.6880682,-0.8852725,2.9952059,-0.3050812
1_v1.wav,1,-89.09009,43.3779,-8.544426,8.831916,-18.242731,-13.870895,-0.1520057,-4.013316,3.0914783,-1.6071246,-3.1566453,5.741998,-0.15559173
1_v1.wav,1,-81.84191,32.224342,-13.277013,6.39769,-22.98154,-7.505524,4.580083,-8.554827,-1.696401,2.2989392,0.6814078,-0.915074,1.0490417
1_v1.wav,1,-73.871124,22.57414,-13.43967,-2.5079317,-21.494032,-0.6111,9.728517,-3.1838427,-1.3209847,5.2553654,-0.536633,-3.815208,0.43087146
1_v1.wav,1,-58.060757,8.295806,-8.269306,-11.483276,-12.720802,-0.16767159,9.883507,1.1896703,-2.8921294,1.9376091,-0.32140872,-3.9394877,-3.2519212
1_v1.wav,1,-35.54314,-5.431252,-0.39355338,-19.999437,-10.111228,-2.3141332,5.872586,6.2194767,-1.5276215,-1.3981296,1.3219945,-1.6487752,-2.428822
1_v1.wav,1,-16.041613,-16.215181,5.054232,-23.285896,-10.604336,-2.0131936,2.2890203,10.010055,0.29883856,-3.8449314,1.3555977,1.5763723,0.2739688
1_v1.wav,1,-10.4045515,-18.195164,5.928336,-16.700836,-3.852587,0.6728066,0.9809775,8.73107,-4.1969123,-3.3481169,4.4819665,4.354731,1.3739041
1_v1.wav,1,-10.02345,-18.885986,0.8033878,-13.419432,-1.9448327,0.7907406,0.7594546,4.566697,-2.831304,-1.87514,1.235528,-1.9470422,2.0243678
1_v1.wav,1,-10.407556,-17.767626,-3.3742843,-10.436808,-1.5346735,0.02867672,-2.008938,1.7158045,-2.8466988,-1.360632,0.054874163,-1.6189481,3.0804985
1_v1.wav,1,-12.159779,-22.656414,-2.3994248,-5.450719,0.9549136,2.2467964,2.3830626,-0.4839797,-1.7267585,0.010919823,-0.33765697,-5.2535605,2.1024349
1_v1.wav,1,-11.430879,-20.06071,-3.2084386,-3.3966782,-2.550475,4.05371,4.9905267,-0.18324716,-0.97925436,2.8571093,-0.29677007,-1.3953707,3.4774716
1_v1.wav,1,-8.28152,-19.922426,-0.25033328,-7.0738792,-2.272597,2.1488628,1.4742758,-0.7257555,3.1035619,3.7431648,1.2371751,-0.58953136,1.4308194
1_v1.wav,1,-10.674873,-20.421299,-0.70829785,-7.4726024,2.6581888,4.8512244,0.13383028,-3.8417866,11.152069,4.762233,0.7942525,0.08558217,-3.858358
1_v1.wav,1,-9.472344,-22.9273,-0.061864927,-4.398525,3.3374171,6.44653,1.6008105,-6.504544,9.268384,4.846524,3.17895,0.9562163,-3.7106993
1_v1.wav,1,-8.895757,-21.371489,-0.5348241,-5.655283,4.2773685,0.9464733,2.7308753,-8.5101595,6.504174,4.8960547,1.0262868,1.5076184,-4.0520377
1_v1.wav,1,-21.614742,13.637756,52.840397,-5.595928,2.2975965,0.85838157,5.2552094,7.9161286,4.4668403,3.4078622,6.8711424,5.4787936,-2.3487194
1_v1.wav,1,-14.94895,57.450245,97.89255,-8.912599,-5.7946777,9.112755,-8.51821,-7.290187,-4.4908924,0.95095646,-5.620954,-2.4796507,0.772437
1_v6.wav,1,477.32104,21.277851,23.43956,12.380989,-13.806886,7.491685,0.3324128,-2.600031,-7.991161,-0.7002464,-0.29652828,-0.10327957,-1.5700191
1_v6.wav,1,477.32095,21.277863,23.439577,12.380989,-13.806874,7.4916897,0.3324091,-2.6000285,-7.9911633,-0.7002459,-0.29652816,-0.10327533,-1.5700169
1_v6.wav,1,373.4019,-15.648549,4.922747,-10.633923,6.018898,-0.20651391,3.697019,7.1847816,23.619463,1.6129509,-0.35039836,-3.4610915,3.5932386
1_v6.wav,1,223.76543,-33.193996,-9.763562,-10.690746,20.922432,-6.807727,1.3897885,-0.40288708,3.0920305,-2.6154075,2.0102944,0.16675262,-1.6698614
1_v6.wav,1,146.45193,-33.85464,-12.335199,-6.970224,27.714798,-13.934219,-3.6027591,0.8368725,-1.7588394,0.7847858,1.9175363,1.9967159,3.1644905
1_v6.wav,1,105.90923,-22.301752,-10.264215,-4.8972683,27.02323,-11.3861065,-10.622011,-1.8005538,-6.866947,1.8624327,-0.051577717,5.969562,2.5177252
1_v6.wav,1,71.73866,-6.323694,-5.1940446,-5.732405,18.310757,-6.87961,-9.575913,-4.552931,-10.253342,1.2901402,-2.9446275,4.4864187,-0.7284232
1_v6.wav,1,38.54899,0.76976496,-4.957713,-2.9408784,10.9739685,-7.5714803,-1.9621217,-0.95859414,0.2711567,1.9747331,-0.55305123,-0.7185125,0.27578524
1_v6.wav,1,24.338898,-3.7507143,-9.5009,-3.1985455,7.6827765,-4.99004,4.82503,-3.494729,5.0849667,-0.14209375,4.2787704,-1.2628956,-1.51797
1_v6.wav,1,13.425136,-12.5773945,-6.7921033,-5.2724032,-1.4830878,-3.4858975,-0.4097227,-0.2419622,4.7264514,3.425447,0.6761406,-1.065657,-4.863085
1_v6.wav,1,15.136749,-25.354582,-9.434902,-12.581109,-9.787126,-0.5044828,-1.1474415,-1.1703855,-2.845781,4.6991487,-2.9992938,-3.5456533,-6.127679
1_v6.wav,1,8.091577,-38.803555,-18.970234,-12.82586,-9.773145,0.69524837,4.369241,-4.143636,-1.1395855,-1.4876077,-5.585016,-2.567554,-2.2210767
