File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
7_19.wav,10,-213.35712,157.89114,-92.09886,26.031647,-38.629093,-11.78606,-2.1263158,-31.309267,-37.257484,-0.93735915,6.939494,14.495271,-14.196786,-14.089371,0.6733164,6.0622196,-0.6116279,2.3557863,0.6582196,-1.0339158,-0.66481054,1.4010835,0.78140914,-1.4044448,-1.8639871,-1.0600508,-7.530947,-0.76703835,4.635479,-0.7889768,0.5922004,0.9090163,-0.8309019,1.5570717,0.32790625,0.5619911,-0.7146709,-1.64135,1.440187
7_19.wav,10,-197.14153,157.31308,-91.487946,22.894878,-36.89596,-12.391401,-10.794659,-37.323517,-39.34989,4.347103,5.4264984,11.313814,-13.428346,-19.000229,0.015972393,8.578975,-1.0419272,2.498756,1.22011,-1.1848557,0.8864066,2.0280633,1.3527019,-1.5990145,-2.3422785,0.34091204,-9.339114,-1.0041871,4.3233643,-0.2273668,-0.09809601,-0.028333314,0.9023053,2.9052997,1.377491,-0.10735433,-0.45565468,-0.9940672,1.7253553
7_19.wav,10,-216.46056,157.66435,-74.73959,23.88771,-24.847353,-10.194435,-14.771279,-42.713753,-38.856216,7.036174,-1.4193685,7.4550714,-12.419595,-19.000229,0.015972393,8.578975,-1.0419272,2.498756,1.22011,-1.1848557,0.8864066,2.0280633,1.3527019,-1.5990145,-2.3422785,0.34091204,-9.339114,-1.0041871,4.3233643,-0.2273668,-0.09809601,-0.028333314,0.9023053,2.9052997,1.377491,-0.10735433,-0.45565468,-0.9940672,1.7253553
7_19.wav,10,-285.70895,160.83292,-42.169598,21.540298,-18.989708,-4.2525725,-17.56673,-39.916565,-35.440487,9.371782,-4.6444507,-3.531986,-10.191047,-19.000229,0.015972393,8.578975,-1.0419272,2.498756,1.22011,-1.1848557,0.8864066,2.0280633,1.3527019,-1.5990145,-2.3422785,0.34091204,-9.339114,-1.0041871,4.3233643,-0.2273668,-0.09809601,-0.028333314,0.9023053,2.9052997,1.377491,-0.10735433,-0.45565468,-0.9940672,1.7253553
7_19.wav,10,-344.30972,149.68951,-22.559425,22.180231,-28.55352,-8.119001,-7.3171883,-13.679462,-24.317005,0.465881,-6.1628246,-6.417984,-4.8294163,-19.000229,0.015972393,8.578975,-1.0419272,2.498756,1.22011,-1.1848557,0.8864066,2.0280633,1.3527019,-1.5990145,-2.3422785,0.34091204,-9.339114,-1.0041871,4.3233643,-0.2273668,-0.09809601,-0.028333314,0.9023053,2.9052997,1.377491,-0.10735433,-0.45565468,-0.9940672,1.7253553
7_19.wav,10,-359.04227,150.43713,-20.696688,22.092905,-25.510891,-8.753529,-2.960024,-10.394899,-17.255995,6.262065,-5.1185293,-2.0274947,1.2583461,-19.000229,0.015972393,8.578975,-1.0419272,2.498756,1.22011,-1.1848557,0.8864066,2.0280633,1.3527019,-1.5990145,-2.3422785,0.34091204,-9.339114,-1.0041871,4.3233643,-0.2273668,-0.09809601,-0.028333314,0.9023053,2.9052997,1.377491,-0.10735433,-0.45565468,-0.9940672,1.7253553
8_18.wav,10,-458.65033,120.050415,-1.2273281,29.484856,2.2807636,12.834826,-11.530035,-10.6406975,-8.836351,-2.04987,-11.786537,-6.608502,-3.117598,29.969948,1.8280879,-9.831595,0.056780912,-5.6434474,-2.159276,0.8171494,0.58360165,-3.0389805,-0.66241527,2.261175,-1.3644356,1.2525309,-15.653988,-0.73695827,4.0309596,-0.21175241,5.6549053,0.24573375,-0.43684992,-0.20565219,2.0683274,0.33721727,-0.7618113,1.011228,-0.9182233
8_18.wav,10,-381.4056,149.26122,-10.459156,13.19441,-21.73841,7.294715,-1.6819392,-14.145283,-18.660698,-2.7438066,-12.673784,3.5377846,1.6807638,29.969948,1.8280879,-9.831595,0.056780912,-5.6434474,-2.159276,0.8171494,0.58360165,-3.0389805,-0.66241527,2.261175,-1.3644356,1.2525309,-15.653988,-0.73695827,4.0309596,-0.21175241,5.6549053,0.24573375,-0.43684992,-0.20565219,2.0683274,0.33721727,-0.7618113,1.011228,-0.9182233
8_18.wav,10,-285.1657,167.6991,-44.718407,12.880457,-51.678368,0.33907092,11.286428,-16.837345,-35.722084,0.07889283,-5.3025675,-9.861201,0.8287847,29.969948,1.8280879,-9.831595,0.056780912,-5.6434474,-2.159276,0.8171494,0.58360165,-3.0389805,-0.66241527,2.261175,-1.3644356,1.2525309,-15.653988,-0.73695827,4.0309596,-0.21175241,5.6549053,0.24573375,-0.43684992,-0.20565219,2.0683274,0.33721727,-0.7618113,1.011228,-0.9182233
8_18.wav,10,-228.15166,153.50067,-66.31021,22.864122,-66.334335,3.2049332,3.3781924,-12.604612,-37.564354,-3.4159644,1.2580439,-12.409935,5.9161234,29.969948,1.8280879,-9.831595,0.056780912,-5.6434474,-2.159276,0.8171494,0.58360165,-3.0389805,-0.66241527,2.261175,-1.3644356,1.2525309,-15.653988,-0.73695827,4.0309596,-0.21175241,5.6549053,0.24573375,-0.43684992,-0.20565219,2.0683274,0.33721727,-0.7618113,1.011228,-0.9182233
8_18.wav,10,-215.31522,133.48315,-69.31508,33.23069,-67.095245,2.262721,-3.1398404,-9.619706,-38.877495,-8.673859,1.9736217,-14.038398,8.313681,29.969948,1.8280879,-9.831595,0.056780912,-5.6434474,-2.159276,0.8171494,0.58360165,-3.0389805,-0.66241527,2.261175,-1.3644356,1.2525309,-15.653988,-0.73695827,4.0309596,-0.21175241,5.6549053,0.24573375,-0.43684992,-0.20565219,2.0683274,0.33721727,-0.7618113,1.011228,-0.9182233
8_18.wav,10,-198.66049,138.28851,-73.48767,27.460493,-65.13776,-0.041893065,-4.2311287,-7.8251767,-37.883133,-7.807021,2.3917515,-17.593441,8.707945,17.808119,1.2128586,-7.6224093,0.26326722,-1.0641388,-2.2126913,0.012743474,-0.51896065,-1.5280733,-0.18042918,1.3561,-0.27131894,0.08402955,-11.711323,2.5428193,3.0933125,-1.5135156,4.2314653,-0.42074627,0.48517135,-1.7300999,1.1907727,0.77610743,-1.2975814,2.2693179,-1.3276627
8_18.wav,10,-189.6551,151.08331,-77.568016,19.042141,-63.79007,-4.6193666,0.3189271,-6.466879,-38.899338,-5.920004,4.058412,-15.409203,11.137527,6.8183737,2.4917166,-4.186244,-1.2047676,3.9680219,-2.4453158,-0.8969415,-2.4821138,-0.3310606,0.72028375,-0.39149708,1.6517888,-0.8252627,-6.6346745,3.4496183,1.4135877,-1.6192731,3.3212798,-0.72173965,0.3311731,-2.8698678,0.10013144,1.3828946,-1.5027975,1.6088123,-1.4978582
8_18.wav,10,-194.79747,154.94118,-78.70475,17.73727,-57.278664,-5.004316,3.1082363,-7.4522305,-38.959476,-7.13638,4.013065,-14.594519,10.591404,-2.0711772,4.5456376,-0.8456476,-3.2219548,7.7388544,-2.223409,-1.786411,-4.264978,0.2564916,1.8419284,-1.9208962,1.6029892,-1.8129835,-6.1655087,1.0602478,2.0732064,-1.1373209,3.231027,0.3977885,-1.7465303,-2.3688333,0.39259988,1.143078,-1.5411885,0.23666516,-0.9795896
8_18.wav,10,-204.18532,155.3227,-79.2979,22.69949,-49.959053,-7.0391145,4.5206556,-13.286554,-37.528652,-4.594456,4.6520348,-9.4059305,3.1350594,-11.640862,4.900492,2.8161364,-3.8527067,9.120306,-1.3025761,-2.808381,-4.479433,1.5046568,2.3186002,-2.6571395,0.6583095,-2.5688894,-9.914677,-1.6201456,4.3027325,-0.078695,2.003074,1.2466407,-2.4918213,-0.40921193,1.2525303,0.31334212,-1.179661,-1.441399,-0.5993726
8_18.wav,10,-198.11125,171.6161,-90.600174,15.889708,-44.34411,-14.536871,2.8538287,-27.957184,-39.52385,-0.7734883,-1.696945,0.56154037,-1.8321009,-21.10418,2.4996135,6.180877,-2.7988431,8.120885,-0.8541813,-2.6564696,-2.5246365,2.6341484,1.4629052,-2.6197212,1.007986,-2.6981823,-10.883736,-2.932766,4.743557,0.55899936,-0.9823975,1.0007921,-0.7377278,2.7462664,1.6743093,-0.8769917,-0.03603792,-1.0886885,0.14070167
8_18.wav,10,-211.95111,176.40533,-82.99892,7.7361603,-19.18358,-17.142792,-7.43951,-40.814438,-39.623707,6.69393,-10.703317,2.1210604,-3.620542,-28.111938,0.16941833,9.089877,-1.463726,6.940418,-0.008341542,-2.192233,-0.057964493,3.4502027,0.28802386,-2.0783353,1.1673172,-2.7569642,-8.922597,-2.8537881,3.9475765,1.2667962,-2.8020475,0.9442736,1.3007462,4.600939,1.24589,-1.7888389,1.2270525,-0.23847425,0.6408124
8_18.wav,10,-258.38446,171.76996,-59.743324,-1.473246,-0.039845362,-7.739641,-24.786133,-41.41231,-32.679634,8.838965,-16.151752,-11.063,-5.057322,-28.111938,0.16941833,9.089877,-1.463726,6.940418,-0.008341542,-2.192233,-0.057964493,3.4502027,0.28802386,-2.0783353,1.1673172,-2.7569642,-8.922597,-2.8537881,3.9475765,1.2667962,-2.8020475,0.9442736,1.3007462,4.600939,1.24589,-1.7888389,1.2270525,-0.23847425,0.6408124
8_18.wav,10,-333.15872,165.04971,-31.691986,3.2552745,-4.650969,-2.8577566,-25.906483,-29.320835,-19.70699,5.722965,-15.167475,-21.615732,-9.410798,-28.111938,0.16941833,9.089877,-1.463726,6.940418,-0.008341542,-2.192233,-0.057964493,3.4502027,0.28802386,-2.0783353,1.1673172,-2.7569642,-8.922597,-2.8537881,3.9475765,1.2667962,-2.8020475,0.9442736,1.3007462,4.600939,1.24589,-1.7888389,1.2270525,-0.23847425,0.6408124
8_18.wav,10,-373.86053,151.62286,-23.736994,10.664085,-23.992079,-10.282238,-7.4718885,-4.6922464,-15.381325,-5.4054403,-8.563404,-2.466262,-6.8402843,-28.111938,0.16941833,9.089877,-1.463726,6.940418,-0.008341542,-2.192233,-0.057964493,3.4502027,0.28802386,-2.0783353,1.1673172,-2.7569642,-8.922597,-2.8537881,3.9475765,1.2667962,-2.8020475,0.9442736,1.3007462,4.600939,1.24589,-1.7888389,1.2270525,-0.23847425,0.6408124
8_18.wav,10,-397.48187,151.21135,-13.962851,16.453985,-18.378849,-4.5760345,-2.5059154,1.974588,-15.451795,-10.459675,-4.160808,2.0153975,-10.063936,-28.111938,0.16941833,9.089877,-1.463726,6.940418,-0.008341542,-2.192233,-0.057964493,3.4502027,0.28802386,-2.0783353,1.1673172,-2.7569642,-8.922597,-2.8537881,3.9475765,1.2667962,-2.8020475,0.9442736,1.3007462,4.600939,1.24589,-1.7888389,1.2270525,-0.23847425,0.6408124
