File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
0_v1.wav,0,-296.43463,107.603806,-40.447826,10.136576,-4.4927125,5.3750715,-20.74143,2.3443856,-4.6951256,-0.55142987,-2.2400613,-4.8764157,-9.9740925,-5.2013216,-3.217209,2.3857293,-1.0685471,-1.1764346,1.604339,0.67324626,-0.4529774,-0.65805745,0.18308136,0.4959644,-0.29677513,0.3667399,0.20128655,0.1796945,-0.6200317,-0.0642682,-0.53662527,-0.27366444,-0.6028213,-0.6050144,-0.5476754,-1.146416,-1.1597068,-0.7471009,-1.0030315
0_v1.wav,0,-296.74,104.3059,-40.66143,10.163212,-7.8278956,4.5104733,-22.37888,0.51877975,-6.3200655,-4.101543,-5.0216684,-5.846162,-9.262202,-4.6988187,-2.9913535,1.9587643,-0.75830394,-1.3119572,1.4434826,0.5977481,-0.494885,-1.1385812,-0.26746693,-0.13312002,-0.77224565,-0.15045588,0.56286573,0.69706076,-0.4921133,0.22897296,-0.32880867,-0.25049043,-0.22132166,0.10059715,-0.2666075,-1.0176433,-1.1424779,-0.47804758,-0.78456324
0_v1.wav,0,-298.34827,107.607056,-36.731598,9.442463,-11.631104,7.2085567,-22.291666,0.77500135,-5.97666,-9.3299885,-7.0155296,-8.380692,-9.64548,-4.3584185,-2.894574,1.5005937,-0.7089023,-1.4692625,1.4128281,0.616318,-0.4016556,-1.0392134,-0.6517149,-0.73588246,-0.847246,-0.15324761,0.5020179,0.3658852,-0.52967525,0.2556006,0.20137341,0.27374378,0.3649814,0.2981224,-0.17950888,-0.3268036,-0.7145834,-0.2984828,-0.253462
0_v1.wav,0,-308.0625,103.81191,-35.227985,6.786236,-12.178361,11.0852375,-23.129126,-2.3713312,-7.5874662,-11.272038,-10.5397835,-11.076008,-13.523109,-3.780221,-2.5716236,1.1368623,-0.42927775,-1.2907006,1.384215,0.70535624,-0.32200056,-0.9503193,-0.9103684,-1.305773,-0.9975813,-0.49126184,0.43388632,0.29248476,-0.008658116,0.4555791,0.6448354,0.22923706,0.4103095,0.11455855,-0.11216563,0.47156885,0.120060734,0.09614378,0.03389283
0_v1.wav,0,-311.5783,100.11403,-36.91194,6.78813,-13.84096,9.148732,-23.58081,-4.584917,-13.689465,-13.003586,-12.765776,-13.43313,-18.43665,-3.057042,-1.8005308,1.2530473,0.051523734,-0.84639156,1.3728657,0.76569813,-0.31646967,-1.0185704,-0.78840435,-0.93790364,-0.74213576,-0.724108,0.41055146,-0.04579962,0.045919105,0.38780993,0.6299581,-0.17624147,0.32307783,0.25651324,0.38427436,0.9761402,0.9062846,0.7302709,0.28569815
0_v1.wav,0,-310.4611,101.50931,-34.015076,10.334883,-13.508905,11.210379,-18.878061,1.856708,-12.704755,-11.515407,-12.631078,-12.868223,-15.21807,-2.712563,-1.4726975,1.2727524,0.041417025,-0.51546115,1.1066059,1.0638974,0.026939217,-0.55664086,0.11581432,-0.3532084,-0.23714408,-0.31670654,0.8374458,0.3589365,0.035624146,0.14185432,0.26342642,-0.5152853,0.10824352,0.25739068,0.64559907,0.85719043,0.8129767,0.77093166,0.6245239
0_v1.wav,0,-316.63113,93.57025,-35.161377,7.247182,-13.295179,16.3684,-15.954018,0.057309,-11.573954,-9.430733,-12.696578,-12.338043,-10.694107,-1.9861964,-1.1870538,0.98311234,0.071842715,-0.25501713,0.7152682,1.3576813,0.30062234,0.16503046,1.156636,0.0978876,0.15045764,0.31521088,0.9473204,0.89467597,0.013808576,-0.11700341,0.00037844563,-0.43538707,0.100514725,0.2549456,1.0115558,0.75417024,0.53539515,0.41506666,0.6946478
0_v1.wav,0,-317.40277,94.41347,-31.320847,10.01747,-12.269587,14.685343,-17.32701,-2.2410767,-12.277007,-9.083701,-12.684458,-12.60294,-14.81525,-1.0380361,-0.31946436,1.1497386,0.16489075,-0.15677455,0.38887492,1.5303115,0.7508368,0.88420427,1.4300795,0.4916881,0.34375367,0.8119225,0.5759234,0.96866363,0.08119554,-0.25591707,-0.012992484,-0.31968072,-0.02933027,0.18110475,0.79934895,0.25921696,0.14837359,-0.023137404,0.24150395
0_v1.wav,0,-317.0521,95.60922,-29.745892,11.229217,-12.692644,13.725697,-17.276451,-1.0309306,-11.428006,-8.529662,-7.1981764,-8.514139,-15.722873,-0.7333125,0.2788638,1.476445,0.0044013183,-0.27329668,0.18534377,1.4487795,1.2135222,1.5552537,1.3147832,0.5466403,0.30361634,0.86283475,0.3857235,0.7328963,0.09595194,-0.19204742,-0.23500063,-0.45667374,-0.112770475,0.4646613,0.34593743,-0.29567313,-0.20633563,-0.36052582,-0.25207794
0_v1.wav,0,-317.46722,97.54898,-29.200634,7.7140217,-14.85449,12.616737,-14.989587,1.0516332,-8.765276,-4.951955,-9.127771,-8.813543,-10.744321,-0.7972295,0.49384004,1.2615827,-0.20534582,-0.60548246,-0.1776311,1.2010791,1.2881573,1.6101489,0.6373629,0.21627164,0.23032753,0.47339845,0.08776254,0.33986807,-0.048673794,-0.015812844,-0.33577946,-0.18109646,0.073560186,0.7283515,0.122447506,-0.8057951,-0.508063,-0.25888804,-0.18873523
0_v1.wav,0,-316.61536,98.52481,-30.762009,7.683074,-14.333252,13.631731,-11.571043,1.9645661,-3.8555117,0.43460053,-9.376679,-10.346492,-8.459002,-2.4394333,0.44729552,1.0918586,-0.23953976,-0.68660945,-0.12800644,1.1584724,1.1316646,1.1884333,0.23103547,0.28484088,0.22551316,0.3831229,-2.036408,-0.75322163,-0.31862965,-0.18298489,-0.124952815,0.42043495,0.027918827,-0.2215011,-0.5164809,-0.7689004,-0.21705154,-0.07052243,-0.030979065
0_v1.wav,0,-316.24695,101.68228,-26.35545,8.903311,-13.638601,13.513609,-10.795408,4.6537056,-3.7060933,-3.4064791,-8.832538,-11.217998,-9.807191,-2.4394333,0.44729552,1.0918586,-0.23953976,-0.68660945,-0.12800644,1.1584724,1.1316646,1.1884333,0.23103547,0.28484088,0.22551316,0.3831229,-2.036408,-0.75322163,-0.31862965,-0.18298489,-0.124952815,0.42043495,0.027918827,-0.2215011,-0.5164809,-0.7689004,-0.21705154,-0.07052243,-0.030979065
0_v1.wav,0,-318.23038,100.9061,-23.239723,8.285745,-16.677876,12.086952,-10.686951,9.743362,-1.8468078,-5.329137,-9.964197,-12.059679,-11.6875725,-2.4394333,0.44729552,1.0918586,-0.23953976,-0.68660945,-0.12800644,1.1584724,1.1316646,1.1884333,0.23103547,0.28484088,0.22551316,0.3831229,-2.036408,-0.75322163,-0.31862965,-0.18298489,-0.124952815,0.42043495,0.027918827,-0.2215011,-0.5164809,-0.7689004,-0.21705154,-0.07052243,-0.030979065
0_v1.wav,0,-321.9072,99.05172,-26.261244,7.919389,-18.959461,12.366357,-9.504328,9.718263,-2.0264611,-10.110837,-12.817623,-9.856466,-11.691992,-2.4394333,0.44729552,1.0918586,-0.23953976,-0.68660945,-0.12800644,1.1584724,1.1316646,1.1884333,0.23103547,0.28484088,0.22551316,0.3831229,-2.036408,-0.75322163,-0.31862965,-0.18298489,-0.124952815,0.42043495,0.027918827,-0.2215011,-0.5164809,-0.7689004,-0.21705154,-0.07052243,-0.030979065
0_v1.wav,0,-349.56024,93.11923,-26.54258,6.4020605,-16.888271,16.782698,-8.787237,1.7751099,-7.490758,-7.1814804,-7.014889,-8.641317,-9.54164,-2.4394333,0.44729552,1.0918586,-0.23953976,-0.68660945,-0.12800644,1.1584724,1.1316646,1.1884333,0.23103547,0.28484088,0.22551316,0.3831229,-2.036408,-0.75322163,-0.31862965,-0.18298489,-0.124952815,0.42043495,0.027918827,-0.2215011,-0.5164809,-0.7689004,-0.21705154,-0.07052243,-0.030979065
0a.wav,0,-551.70667,0.770203,0.53384656,0.19371846,-0.18129538,-0.51577646,-0.74334335,-0.8202108,-0.7338697,-0.5052092,-0.18356241,0.16398439,0.466846,32.58744,4.003376,-3.4001985,0.5746378,-3.873733,-0.5867748,-1.9472681,-1.8323456,-1.8745428,-1.4061573,-1.1685591,-1.0361001,-1.0361601,-9.653582,-2.7288897,2.6329255,0.29995194,1.7321782,-0.3705871,1.5390911,1.2215328,0.3214967,0.36680883,0.39966756,0.6304692,-0.3140394
0a.wav,0,-499.63736,38.1558,-9.208116,-18.368332,-10.705036,-5.3018284,-12.875247,-13.529047,-5.257657,-6.0439878,-6.562592,-3.787387,-0.2733333,32.58744,4.003376,-3.4001985,0.5746378,-3.873733,-0.5867748,-1.9472681,-1.8323456,-1.8745428,-1.4061573,-1.1685591,-1.0361001,-1.0361601,-9.653582,-2.7288897,2.6329255,0.29995194,1.7321782,-0.3705871,1.5390911,1.2215328,0.3214967,0.36680883,0.39966756,0.6304692,-0.3140394
0a.wav,0,-420.77368,50.640823,-31.851597,-9.933113,-24.514425,-5.749482,-22.78418,-17.40101,-6.1039515,-12.106821,-7.9778194,-6.3175993,2.6600256,32.58744,4.003376,-3.4001985,0.5746378,-3.873733,-0.5867748,-1.9472681,-1.8323456,-1.8745428,-1.4061573,-1.1685591,-1.0361001,-1.0361601,-9.653582,-2.7288897,2.6329255,0.29995194,1.7321782,-0.3705871,1.5390911,1.2215328,0.3214967,0.36680883,0.39966756,0.6304692,-0.3140394
0a.wav,0,-374.51187,46.77988,-34.94081,-5.163692,-24.562288,-2.6704059,-30.421001,-22.09724,-10.699755,-11.346725,-6.7299275,-6.5009108,-0.18540096,32.58744,4.003376,-3.4001985,0.5746378,-3.873733,-0.5867748,-1.9472681,-1.8323456,-1.8745428,-1.4061573,-1.1685591,-1.0361001,-1.0361601,-9.653582,-2.7288897,2.6329255,0.29995194,1.7321782,-0.3705871,1.5390911,1.2215328,0.3214967,0.36680883,0.39966756,0.6304692,-0.3140394
0a.wav,0,-344.371,49.247368,-32.286118,-6.032297,-31.134872,-4.7385693,-26.006092,-19.53497,-11.520505,-10.186308,-8.986468,-8.585505,-2.2118883,32.58744,4.003376,-3.4001985,0.5746378,-3.873733,-0.5867748,-1.9472681,-1.8323456,-1.8745428,-1.4061573,-1.1685591,-1.0361001,-1.0361601,-9.653582,-2.7288897,2.6329255,0.29995194,1.7321782,-0.3705871,1.5390911,1.2215328,0.3214967,0.36680883,0.39966756,0.6304692,-0.3140394
0a.wav,0,-320.20624,49.83224,-35.857254,-5.6385813,-33.03252,-0.4884729,-19.08186,-20.868103,-12.83968,-9.145681,-9.755707,-9.806731,-2.1990056,24.996983,1.5343074,-1.606376,0.9332619,-2.4290729,-0.66019595,-0.71692485,-0.64483047,-1.6032443,-0.92852324,-0.57463133,-0.37757227,-1.1718426,-8.091726,0.09023002,1.5737529,-1.1133584,1.2084464,-0.72564983,0.3801019,0.47881952,0.15461977,-0.0027064513,0.25928402,0.62906253,-0.11655084
0a.wav,0,-307.99652,47.24756,-33.846992,-4.173054,-32.953346,-1.4927399,-20.88871,-22.601528,-14.230551,-13.24253,-12.129663,-11.327388,-2.6872325,17.625078,1.2489508,-0.020049158,0.19923772,-1.2849753,-0.9199461,-0.33078498,-0.44156057,-1.200774,-0.6875269,-0.88720703,0.23553851,-0.9019473,-4.560578,0.7797479,0.073502705,-0.3899031,0.59100324,-0.4707673,-0.6909429,-0.0352129,0.3963809,-0.200329,-0.13021345,0.7049297,0.53386927
0a.wav,0,-297.85495,47.80981,-33.08557,-4.348404,-35.58142,-8.644762,-23.278847,-18.096043,-14.438729,-14.442184,-12.09443,-9.994633,-6.9759865,13.451845,1.3435141,0.107885204,0.23708893,-0.6166111,-1.0073447,-0.6978075,-0.5979757,-0.7182847,-0.9587853,-1.1863053,0.43155122,-0.29268745,-2.7059727,0.048331693,-0.11107072,0.25517178,0.8235926,0.140217,-1.1870682,-0.51467067,0.34945747,-0.07716881,-0.22796078,0.42189896,0.6716734
0a.wav,0,-284.19684,54.513874,-31.33423,-4.462968,-33.292984,-9.484053,-25.932186,-22.587173,-17.367928,-15.281326,-10.730703,-7.3907337,-6.8715353,11.450092,1.4084052,0.19227466,0.20935385,0.42669994,-0.2596573,-0.90124786,-0.7171503,-0.61124665,-1.0146893,-1.0783464,0.6151359,0.023794407,-1.1468407,0.03804585,0.12928759,0.085788384,0.75849134,0.9436763,0.014982694,-0.14465955,0.28188333,0.17550269,-0.19209073,0.0047614267,0.5409623
0a.wav,0,-274.53732,58.25061,-34.229183,-9.344467,-34.593025,-10.228119,-26.118538,-20.545841,-18.31134,-15.279173,-9.649349,-6.2137885,-7.1881733,10.355933,1.7395715,0.76613003,0.47398221,1.3360608,0.5406124,-0.43720987,-0.09439802,0.048718754,-0.3255767,-0.66508615,0.67444974,0.38962638,-0.2591181,0.0040569305,0.32103467,0.3741493,1.004248,1.6926686,1.2670704,0.4579562,0.6470572,0.7939146,0.26517266,-0.26464725,0.5444072
0a.wav,0,-267.0533,58.644394,-33.85492,-4.916175,-34.54972,-9.468575,-29.960508,-24.354881,-15.083398,-15.598754,-17.63956,-3.5502734,-2.093036,8.892505,1.7220186,1.2780318,0.6782777,1.8994617,1.5468079,0.6153385,0.587,0.8953644,0.48044884,-0.15023161,0.65021926,0.8348477,-1.2160295,-0.42081338,0.8462642,0.46340922,0.829711,1.3919523,1.5263556,0.9599332,0.9611654,0.8029782,0.5871261,-0.36006576,0.37358022
0a.wav,0,-259.50684,53.85906,-33.588158,-0.5190284,-30.385157,-7.3654222,-33.143093,-27.616661,-15.281681,-18.092726,-18.437607,-6.5847006,-1.1241924,7.78519,1.3091711,1.6848011,1.3769132,2.40994,2.240639,1.5252045,1.2010918,1.5723524,0.9360631,0.06956325,0.2714286,0.9880435,-1.4517645,-0.456905,0.81583875,0.6919338,0.42413932,0.3469973,1.2699175,1.3809185,0.90274775,0.6808525,0.70319146,-0.35752738,-0.23798083
0a.wav,0,-244.44518,59.044716,-30.813953,-5.111078,-26.168808,0.90804,-23.733063,-23.741678,-17.463127,-17.309006,-16.506561,-6.608757,-2.9051337,10.75969,3.4109669,3.6286986,2.7188792,2.084877,0.99777895,1.1256589,2.0420136,2.4693325,1.3099122,0.07027368,-0.7678348,0.37862366,2.475971,2.2914352,1.998492,1.2523841,-0.30847403,-1.498314,-0.27588558,0.931319,0.7831117,0.47051015,0.46311584,-0.8294794,-0.8020665
0a.wav,0,-235.99069,63.02069,-25.758617,0.3732835,-20.36396,5.176589,-17.56754,-16.226725,-9.834123,-9.074847,-11.550523,-5.894039,-0.3117057,14.164141,6.497027,5.1969843,4.0281873,0.6448431,-0.9622028,0.69601136,2.9372466,1.964654,1.745442,0.5454255,-2.181652,-0.11781883,4.604359,4.1376505,1.7969961,1.2988284,-1.9925472,-3.009491,-1.149085,0.95421195,-0.37532052,0.35457757,0.34173754,-1.5057117,-0.81682503
0a.wav,0,-244.6406,60.502144,-20.592125,0.5775403,-20.488571,5.4316454,-15.285536,-12.8535595,-4.963355,-8.344072,-9.706075,-4.9478045,1.3380762,16.229855,7.631131,5.692638,4.431158,-1.3930913,-2.771518,0.38596445,3.9273152,0.31821954,2.068512,1.7105428,-3.5379665,-0.1660104,3.9409153,2.5033214,0.7715624,1.1208242,-2.9999437,-3.0858212,-1.5833286,0.4587889,-1.8524011,0.065231696,0.29632518,-1.7136133,0.04615172
0a.wav,0,-235.66963,60.471054,-20.865658,7.7147636,-18.245392,3.4815416,-14.218126,-9.692736,-3.8005495,-8.278778,-11.152116,-7.1506543,-1.5477526,17.055548,5.7621527,5.700431,4.2509413,-2.8014445,-3.9942026,-0.07055915,4.0270715,-1.0453304,2.2847376,2.0843294,-4.308706,0.2992698,1.8772033,-1.8539753,-0.3521947,0.015452564,-2.1801593,-1.7497145,-1.1638756,-0.33069974,-2.5651104,-0.21157941,0.3885563,-1.4602534,0.6090121
0a.wav,0,-169.03764,100.79376,4.4848228,20.555862,-23.81643,-15.385226,-29.203987,-8.6949415,2.3670564,-6.7647495,-14.238037,-17.679506,-7.3411736,17.8704,2.5068119,4.6582623,2.7306354,-3.3628342,-4.130247,0.23211375,4.086589,-2.1431642,1.8610412,1.2260338,-4.777534,0.9382953,0.41629988,-4.8678293,-1.6597261,-2.4550235,-0.50788116,0.792311,1.0570573,-0.021683749,-2.1841261,-0.39797175,-0.38239768,-0.44167706,0.93222594
0a.wav,0,-147.45671,120.42363,6.0540643,26.435265,-40.46029,-26.778055,-27.820124,0.08391166,-10.794881,-2.8712537,-9.361977,-28.473907,-5.868375,19.827639,-0.04887886,1.7954724,0.6627442,-2.222709,-3.3134308,1.8938345,4.261169,-4.3088245,0.31342712,0.66449445,-4.046027,1.8538411,-0.5384575,-5.667247,-3.668637,-3.2816908,2.144961,2.539033,3.0154855,0.4582364,-1.7088032,-1.0714157,-0.46124995,1.4077404,1.5571619
0a.wav,0,-145.42712,102.95082,2.9303575,26.66664,-49.595573,-27.911476,-26.26516,4.622551,-25.09869,-1.4583253,-0.022004545,-34.353336,1.5019766,20.530209,-0.9657456,-1.1244872,-0.15189452,1.1648207,-1.8336474,2.6423914,3.7404747,-6.090506,-0.79196286,0.91808766,-2.606001,2.3743472,-2.3727214,-3.720363,-4.3571978,-2.3022187,4.940839,3.132083,2.3445213,-0.36082634,-1.1926606,-1.6975236,-0.16254202,2.7949476,1.0325409
0a.wav,0,-141.10487,68.587395,4.434497,21.38623,-43.956623,-24.482285,-23.696503,2.3212638,-26.587189,0.7937002,0.50263405,-35.93399,5.007669,13.760354,-0.8479252,-3.0413554,-0.066770844,4.824778,0.08033064,2.3490689,2.406969,-6.1443725,-1.3348341,1.2095246,-0.5569727,1.7500796,-6.390118,0.76010746,-2.971808,0.38483828,5.9649477,2.564015,-0.02734408,-1.5955677,0.44980964,-1.2964042,-0.1575193,3.1282399,-0.97907746
0a.wav,0,-119.2135,56.259384,-2.0760264,2.3640678,-38.809597,-14.565052,-6.7643228,12.4639435,-25.229538,-1.5895524,-12.445491,-35.70822,8.17797,1.2962929,-1.0603775,-3.7907586,0.44327155,6.593986,2.5888152,2.636886,0.61741436,-4.9324584,-2.1674192,0.12384153,1.306731,0.654044,-9.720803,5.7980394,0.9624462,2.6519525,2.8207257,1.1120918,-1.95706,-2.531457,2.2773514,-0.85524,-1.1413307,1.9007778,-2.472134
0a.wav,0,-85.83145,60.872143,-24.975067,0.6111236,-20.663422,-12.413874,8.453549,19.366308,-41.007095,-15.3021755,-8.909927,-24.954012,16.877491,-3.329848,-2.8454854,-1.8634411,2.4885402,6.4095664,4.2864356,1.2911131,-0.82405734,-2.5763278,-2.005009,-0.8070558,2.4374347,-0.504956,-8.560225,2.790368,3.2937262,4.019229,-2.0666966,0.54070127,-2.673591,-1.8902141,2.3772326,0.6134549,-0.6533669,0.3719535,-2.178885
0a.wav,0,-75.56613,80.94139,-30.692059,13.985008,7.1679287,-11.135534,-4.9041576,10.320497,-50.669662,-18.459805,-0.97882706,-19.805922,12.655768,-3.5987802,-5.875298,0.3901179,5.3278613,4.800692,4.552776,-0.09127792,-1.3604398,-0.114481546,-1.8360586,-1.25564,3.276909,-1.4049861,-3.9457676,-4.914219,4.146173,3.996703,-4.818339,0.09152819,-2.4408762,-0.87292117,2.5948818,1.163837,0.10399999,-0.21740198,-0.9461667
0a.wav,0,-136.734,104.09006,-23.337166,30.629055,18.293083,-9.0194645,-20.21901,0.54867375,-41.049778,-13.281731,-0.07380685,-15.331659,-3.336196,-2.2044513,-9.114856,2.0113537,8.517941,3.048609,3.5676956,-2.1295683,-0.8590457,2.1873302,-1.854708,-1.6432526,3.2365963,-1.8359727,2.4736757,-9.820371,3.3458815,2.7912245,-4.2629046,-0.7333728,-1.8551152,0.66316235,3.3275006,0.9002441,-0.5647035,-0.70610327,0.10064037
0a.wav,0,-206.38414,110.07181,-6.1695356,35.594185,-3.176718,-1.2770152,-14.069548,-6.8925314,-32.53818,-18.94347,-16.51499,-17.95393,-7.974,-0.12137553,-11.485197,2.3556902,11.0447,1.9201981,1.7499859,-4.354291,-0.64403886,3.9131045,-1.4413629,-1.5157942,2.849676,-1.4992756,8.630377,-7.404437,-0.13770609,0.57284653,-1.970332,-1.6309092,-0.42082345,2.1643372,2.4178517,0.17981082,-1.0148627,-0.65831345,1.4442722
0a.wav,0,-164.78395,48.478775,5.967207,49.54106,-21.750172,8.95384,-19.803923,-2.2184803,-30.268852,-8.57725,-11.676519,-18.488682,-3.2832499,3.6514618,-10.709931,0.9329795,9.904759,0.72742814,-0.5023674,-5.396236,-0.44548252,4.982775,-0.3113151,-2.18762,1.7861592,-0.4486295,11.74813,0.7172016,-4.673266,-1.8913215,1.1974641,-3.1455357,0.25082234,1.7360616,-0.33070505,-0.2480459,-0.18883912,-0.36332953,2.568042
0a.wav,0,-125.33856,-7.8078756,9.269873,61.348892,-21.795597,7.8104463,-19.733011,2.0034084,-20.389673,-13.799144,-9.89652,-9.566416,-0.2252196,10.489089,-7.5350785,-2.5463934,5.2391562,0.093108036,-2.4136605,-4.7194543,-0.17423196,4.044627,0.9588632,-1.6663568,0.72136277,1.0857646,9.332462,9.386139,-6.3226256,-4.9064,3.3172386,-3.271223,-0.44948342,-0.33865497,-2.485169,0.9645427,1.4023486,-0.81048197,1.7093974
0a.wav,0,-97.397095,-21.170921,4.4936123,75.04948,-7.8584504,-0.8969617,-29.493427,12.376631,-7.309125,-21.111273,-20.790546,-10.687061,-0.9917164,17.836742,-1.5305767,-6.133945,-0.48733774,0.62992686,-3.3792236,-3.3223705,-0.36389175,1.784751,2.0719407,0.37643513,0.12591551,2.4739878,0.82610637,14.634101,-4.814921,-7.134405,2.1841345,-1.612314,0.4194484,-1.8606149,-2.8871841,2.0259056,2.4479556,-0.8716656,0.1920491
0a.wav,0,-80.4612,3.791184,-16.149242,83.79585,4.8822227,-10.919264,-36.3078,12.895951,-9.641675,-22.359623,-18.912415,-7.9937925,5.5179996,17.608614,7.413679,-8.41535,-5.544404,1.856688,-3.721769,-1.8983599,-0.83523506,-0.20420295,2.7989998,2.1699789,-0.17545033,2.7681324,-7.7445292,13.795226,-1.2256483,-7.6281447,-1.1201379,0.8036252,2.6415734,-2.0201666,-2.688675,1.4208429,1.6346446,-1.005896,-0.3189384
0a.wav,0,-67.31807,50.186234,-39.662727,68.17549,9.692766,-26.444704,-42.884186,2.6145158,-16.94391,-14.418348,-19.570282,-11.439899,12.39194,6.516812,17.416574,-8.685175,-9.223159,1.7482737,-2.976924,0.28796026,-1.700569,-1.0689698,2.373853,1.9295115,-0.59542954,1.8205777,-11.13545,6.1472354,2.1058865,-4.606479,-2.9955606,2.8790803,3.2961597,-0.87771183,-1.3728697,0.6278934,0.8221938,-0.5406767,-0.90162987
0a.wav,0,-50.099926,78.89582,-51.285538,33.934586,7.5123863,-26.987688,-45.15559,-7.3853836,-25.267843,1.6171894,-7.8746033,-18.834774,9.827253,-5.47728,20.931608,-6.934541,-10.317138,0.76391685,-1.0074159,1.7252606,-2.54036,-1.434231,2.2860415,1.7467005,-0.99897224,0.25306734,-13.305455,-2.6880994,4.2874036,0.23163971,-2.082334,3.3608365,2.6900682,0.09034036,0.8337397,-1.2408861,-0.49683613,0.41213298,-1.922066
0a.wav,0,-46.348305,100.7599,-52.339592,9.634733,-2.6657662,-18.043114,-31.056208,-9.679697,-29.080736,7.4375534,5.2932854,-16.69984,11.149281,-14.983868,17.627163,-3.5607553,-9.387866,-0.45243433,1.5465299,3.3747785,-2.796282,-0.75423634,1.7700399,1.3826487,-0.7051617,-1.0007024,-11.993462,-7.9706388,4.960985,4.7675543,-0.1311304,2.794311,1.1876837,1.250055,2.6585197,-2.4265618,-2.1566184,0.6581488,-2.0846975
0a.wav,0,-76.220726,120.875015,-47.35289,-2.2164767,-8.681498,-13.069834,-18.046753,-6.69022,-31.644531,1.6490278,1.9913146,-17.104927,14.351439,-21.440723,10.555014,0.5016662,-7.1785665,-0.9752825,3.8586314,4.3694563,-1.7557156,1.2914222,0.57077634,0.06366039,-0.34830713,-2.229742,-7.609367,-9.0651865,3.7082415,6.2887387,1.2014483,1.6249677,-0.1728077,1.5371834,2.88982,-2.3082106,-2.3887734,0.8463585,-1.2120456
0a.wav,0,-136.98486,133.47366,-44.64267,4.0403886,-8.615523,-7.4496264,-13.755875,-5.1082964,-23.069908,-4.8241982,-7.4510903,-16.049606,5.9451103,-25.103127,3.3699403,3.9812484,-3.018265,-0.62660307,5.2105203,4.245858,-0.6145483,2.8337772,-0.87992287,-0.9584108,0.43661755,-2.9043918,-1.4045731,-7.142997,2.1703072,4.924872,1.445871,-0.03239619,-1.5833267,0.63217545,1.6340933,-0.98317194,-1.6062554,0.56543344,-0.24232663
0a.wav,0,-185.16962,118.99749,-39.124992,17.490002,0.10245335,-3.4114068,-17.744785,-10.121658,-16.046917,-9.192127,-10.3683605,-14.658538,-5.7378845,-25.869488,-1.9842817,5.311874,0.5890995,-0.29157257,4.834817,2.9278939,-0.15725832,3.7818024,-1.787516,-2.1746833,1.1664714,-2.4695425,4.744166,-5.15876,0.6001259,1.525305,0.37414628,-0.82026464,-2.2156844,-0.23800513,0.14661866,0.720161,0.032769613,0.23250432,0.6650011
0a.wav,0,-202.2602,104.69327,-30.179094,25.066187,2.1424773,3.693092,-14.135376,-8.616777,-9.161568,-9.241331,-14.984932,-14.393536,-5.46797,-23.161718,-6.0254855,4.906403,1.9210968,-0.23057988,3.8054261,1.3170645,-0.50733757,3.859877,-1.4912696,-2.2007792,1.642158,-1.843954,7.866504,-2.7705007,-0.8083634,-1.1699036,-1.140381,-1.022387,-1.1041636,-0.5431764,-0.9763896,1.2673206,1.527724,0.61326957,1.6098957
0a.wav,0,-210.67146,93.00684,-23.741478,18.070213,1.1081076,9.920347,-10.358046,-4.7910256,-2.2202687,-9.210645,-16.963549,-13.253849,-5.4495873,-17.098898,-8.38234,3.9960365,1.1033065,-1.0724236,2.7207077,0.17231104,-0.87985486,3.3512084,-0.67131525,-1.0699731,2.0542033,-1.1518499,7.2029204,-0.14436823,-1.5113972,-2.5529497,-1.9699291,-1.4240826,-0.36902872,-0.29003885,-1.4872998,0.74332774,1.4771259,0.51837707,1.6863276
